src	trg	nij	score	sdev_cij
401	326376	1	0.9937515020427782	
401	1707752	1	0.9912391239123912	
3341	27520	1	0.906359510541736	
3341	56489	1	0.928937846046532	
3341	117914	4	0.8648851797995125	
3341	157189	1	0.961461165622414	
3341	157594	2	0.8458628841607565	
3341	247991	2	0.8354616793998686	
3341	387851	6	0.7884329070433289	
3341	740448	2	0.9198426358495204	
3341	760455	3	0.8292770320553458	
3341	1012519	6	0.7462467631278326	
3341	1392712	2	0.8627522523786803	
3341	1707752	4	0.8354616793998686	
3341	2499232	3	0.8210953792119416	
4015	16228	2	0.9335178441369264	
4015	74273	3	0.8306477935666573	
4015	914234	1	0.928937846046532	
4015	1297439	7	0.854872485901083	
4483	16712	1	0.9743860536375673	
4483	316074	1	0.9552779660018266	
4483	1599156	1	0.9942307692307693	
13538	38862	3	0.8646188424798652	
13538	365625	2	0.8836217600771976	
16228	33894	1	0.9159353348729792	
16228	38417	1	0.9586825640420258	
16228	38862	1	0.9159353348729792	
16228	40110	1	0.987422890339582	
16228	74273	4	0.9764439613454636	
16228	94019	3	0.982989064398542	
16228	99571	1	0.9782997496124956	
16228	220035	2	0.8315487360635831	
16228	365625	2	0.975414471530196	
16228	2499232	1	0.903625516291877	
16228	4435599	2	0.9522296740793036	
16712	38417	5	0.917097547589474	
16712	38885	6	0.7737273583708049	
16712	40110	1	0.8781712959687575	
16712	94019	5	0.8997730050637331	
16712	99571	3	0.927751904960158	
16712	365625	3	0.8432398154019913	
16712	740448	2	0.8630398472918158	
16712	2499232	7	0.8619683537201211	
27520	40716	1	0.9494771472212432	
27520	109366	1	0.9483325504931892	
27520	157594	1	0.9598393574297188	
27520	287559	1	0.9454769302925484	
27520	396475	1	0.9313234780584332	
27520	1297439	1	0.8740611057773762	
27520	2791034	1	0.9330110094949612	
27520	3320772	1	0.9540690142503828	
27520	4869766	1	0.9714828897338404	
32147	99571	1	0.9984342065642878	
32147	489715	1	0.9791256635056956	
33894	38862	2	0.8493089612126616	
33894	74273	2	0.8373290515475333	
33894	76720	5	0.9292574591288576	
33894	121163	3	0.8142586382854643	
33894	365625	2	0.9116308543118844	
38417	38885	4	0.9354772858173972	
38417	40110	1	0.9776513006942996	
38417	40716	1	0.8783041829399444	
38417	94019	4	0.9772830531576556	
38417	96207	1	0.9572384912560088	
38417	99571	5	0.9921954733745572	
38417	121163	2	0.8624908794971096	
38417	132551	1	0.947189297030865	
38417	328477	2	0.8710232158211522	
38417	365625	2	0.9565172530695872	
38417	472460	2	0.8348147021826576	
38417	489715	3	0.8384148030507286	
38417	740448	1	0.95004995004995	
38417	2499232	3	0.9414930961853498	
38862	74273	3	0.8885305611412528	
38862	365625	3	0.9402065874098616	
38862	760455	3	0.8875995449374289	
38862	3519131	1	0.9721859027695232	
38862	7418168	2	0.8751200768491835	
38862	12736460	2	0.8573827381618717	
38885	40110	1	0.9230691218869072	
38885	94019	7	0.9545746182471448	
38885	99571	3	0.9548172366056964	
38885	365625	2	0.854126652651576	
38885	1533658	1	0.9429993412866868	
38885	2499232	4	0.8518373838555763	
39343	247991	1	0.8859099498458435	
39343	262995	3	0.9234871319267332	
39343	468181	9	0.9897400365094804	
39343	537044	2	0.9594053998199076	
39343	865894	2	0.9625922256886432	
39343	1392712	1	0.9052649710053396	
39343	1525304	2	0.992569296935398	
39343	1598223	1	0.980306737482843	
39343	1859909	2	0.8734659600143965	
39343	1883733	1	0.9327295494918314	
39343	3372262	3	0.9535896857246584	
40110	94019	1	0.972801450589302	
40110	99571	1	0.9883160070703136	
40110	365625	1	0.9736814714585224	
40110	435659	2	0.9486900925633668	
40110	489732	1	0.8995391968860013	
40110	1018058	1	0.9003550566945367	
40110	1032769	1	0.8954703832752613	
40110	2499232	1	0.947189297030865	
40716	56316	1	0.9014439605775842	
40716	89814	3	0.8314981924552253	
40716	96207	1	0.9275652754784932	
40716	200321	1	0.9203703703703704	
40716	203906	2	0.8446315906501014	
40716	247991	2	0.90967816191175	
40716	262995	4	0.9108603017390304	
40716	396477	2	0.83041217921315	
40716	435659	5	0.8861082534287452	
40716	527548	9	0.9908276450511946	
40716	1599156	2	0.9203703703703704	
40716	1736469	1	0.8828869723104857	
40716	2499232	2	0.8557208365954592	
40716	2791034	2	0.8613156086548035	
56316	200321	1	0.9621570482497634	
56316	257293	2	0.9880182123172776	
56316	257976	1	0.9080036798528058	
56316	464765	4	0.98950807877934	
56316	468883	2	0.8392639396962642	
56316	537021	1	0.9003550566945367	
56316	537044	1	0.9414930961853498	
56316	1736469	1	0.943767572633552	
56316	2499232	2	0.9302000930665426	
56316	3320772	1	0.9102003223578172	
56489	89814	2	0.9529908556547072	
56489	217355	1	0.945904739565772	
56489	262995	1	0.9369600747139856	
56489	308262	1	0.9302000930665426	
56489	316075	2	0.955580437713166	
56489	489732	1	0.8995391968860013	
56489	537021	2	0.980528345804642	
56489	2644206	1	0.928937846046532	
59765	539935	9	0.8984585068175317	
59765	606202	4	0.9087513436366448	
59765	640070	3	0.9926440784831788	
59765	689274	5	0.977227091538512	
59765	689281	1	0.9111079115974372	
59765	692592	5	0.8897763350844973	
59765	743091	4	0.9450706856822568	
59765	1448416	3	0.9138082673702728	
59765	1825984	2	0.9064005802388458	
59765	1912200	1	0.9274253270797334	
59765	2088309	3	0.9084151654134256	
59765	2126791	2	0.9111079115974372	
59765	2127584	2	0.9205926611876376	
63078	4362623	2	0.8119966145193437	
69009	250441	12	0.6472164999627709	
69009	257957	6	0.7348616538798343	
69009	373253	4	0.7683514960965603	
69009	2088553	1	0.8715772256845549	
74273	76720	3	0.875464500176616	
74273	94019	4	0.9493840985442328	
74273	4435599	3	0.8764631594820275	
76720	471802	6	0.7568710499321664	
76720	3519131	1	0.9687634416576436	
88747	431736	4	0.815609045490762	
88747	493503	19	0.7626403149568877	
88747	522462	13	0.6665246965267536	
88747	605570	6	0.8857625890592924	
88747	715957	15	0.7403556862422883	
89814	247991	4	0.8893392308759843	
89814	257958	5	0.7949231110413951	
89814	262995	5	0.8307807741536832	
89814	287559	5	0.8873365202232908	
89814	316075	10	0.8788013469347893	
89814	464765	2	0.8936450984727978	
89814	535750	4	0.7889973482308623	
89814	1297439	5	0.749569646147641	
89814	1599156	3	0.871841155234657	
89814	3088584	1	0.9684130915130574	
89814	9715729	1	0.9872443632661616	
94019	99571	3	0.98419452887538	
94019	365625	2	0.9472035794183444	
94019	672029	1	0.8954703832752613	
94019	740448	1	0.9393939393939394	
94019	2499232	3	0.9290780141843972	
95459	285231	24	0.8794344818797744	
95459	312967	3	0.8913291283532183	
95459	640070	1	0.8889964137302897	
95459	692574	4	0.772578555880507	
95459	727951	26	0.9615771117810488	
95459	743091	5	0.7859103385178409	
95459	752898	2	0.906633341951794	
95459	1285803	5	0.8228960667985058	
95459	1396117	2	0.8889964137302897	
95459	1398367	1	0.9030796581980846	
95459	2046112	21	0.9444997865376406	
95459	2232743	17	0.9637963684972708	
95459	2872300	1	0.8751200768491835	
95459	3170159	1	0.8889964137302897	
95459	3736531	10	0.957815864774772	
95459	3738699	5	0.936281946551523	
95459	3792345	2	0.9030796581980846	
95459	3852054	2	0.8648458793447413	
95459	3857298	2	0.8379905286770611	
95459	4276216	1	0.9246027143022852	
95459	4310416	17	0.9336073131356064	
96207	203906	1	0.8924976474949385	
96207	396477	1	0.8823796355385379	
96207	431736	1	0.9513973625792036	
96207	605570	1	0.9564019042846404	
99571	365625	2	0.9771505176137631	
99571	740448	1	0.9737108190091	
99571	2499232	3	0.969143128412058	
109366	287559	2	0.8838489923360772	
109366	537044	1	0.8756500113045443	
109366	760457	5	0.9554047046622354	
109366	1598223	1	0.9686758424299952	
109366	4001024	1	0.9790076335877864	
117914	148640	1	0.9964503805312396	
117914	157189	1	0.9719515093891132	
117914	200321	6	0.9812131826142334	
117914	247991	11	0.976676747957794	
117914	257293	2	0.9650618819210044	
117914	273097	5	0.8647306075659151	
117914	740448	3	0.9604954804151322	
117914	865894	2	0.9214267102863264	
117914	914234	1	0.9480466112888548	
117914	1392712	2	0.8987240373061738	
117914	1533658	1	0.9616350900008868	
117914	1707752	4	0.8781181464449948	
121163	396477	4	0.8090085178875639	
121163	444513	1	0.92605490742353	
121163	1270023	4	0.7910673323438132	
132551	157189	1	0.9913586173787806	
132551	272410	4	0.9857281771261874	
132551	489732	5	0.9504855053722993	
132551	751352	1	0.9088817303267372	
132551	1544699	4	0.9233199061060074	
132551	1592447	1	0.9924347042930052	
132551	2425531	1	0.9010082493125572	
132551	2627197	2	0.8956328011196482	
132551	2644206	2	0.915327118986465	
132551	2719102	2	0.9074004885759448	
132551	12736460	1	0.8990500171683644	
157189	220035	1	0.9001374255611544	
157189	247991	1	0.9825546660293942	
157189	740448	1	0.9918367346938776	
157189	751352	1	0.9790076335877864	
157189	1544699	1	0.9315483119906868	
157594	435659	3	0.8525782980069598	
157594	527548	1	0.9365079365079364	
157594	4869766	1	0.90625	
169958	230853	16	0.8924925882922196	
169958	532042	3	0.8100528186619879	
169958	707598	8	0.8661535081938403	
169958	709639	13	0.7977662943823971	
169958	758950	3	0.8439482482380507	
169958	762783	8	0.7647719680778576	
169958	924384	18	0.8022307928464371	
169958	1060594	5	0.97393975986033	
186119	532042	1	0.9561424192407452	
186119	537044	1	0.9644802273265451	
186119	707368	2	0.8771354225591129	
186119	731066	1	0.996390326073878	
186119	762784	2	0.952344531387892	
186119	762840	1	0.90625	
186119	874331	1	0.9499353625572924	
186119	930327	1	0.9679753291424504	
186119	1018058	2	0.919481721425266	
186119	1069076	1	0.9506230895838232	
186119	1295287	2	0.9881373195135102	
186119	1345015	1	0.9308739671825904	
186119	1589669	1	0.9707803777170684	
186531	203916	33	0.6502847119086209	
186531	250436	45	0.5291602152916022	
186531	539937	17	0.8141759833802585	
186531	652254	27	0.6542647767493645	
186531	1069076	5	0.7693415089309518	
200321	257293	4	0.9951899951899952	
200321	275907	2	0.8820326678765881	
200321	537044	1	0.9529190207156308	
200321	2499232	1	0.8906107566089335	
203906	387851	5	0.7965945697192821	
203906	396235	5	0.7503956113514083	
203906	1544699	6	0.824850834501911	
203906	1707752	3	0.8259386291520698	
203906	2627197	4	0.819161110387786	
203906	2644206	3	0.8076207250310948	
203906	3372262	2	0.8446315906501014	
203906	3706714	2	0.8802997464337823	
203906	5561068	4	0.8496439669467553	
203906	7203000	1	0.8924976474949385	
203906	8046764	2	0.8479701509160773	
203916	1270023	15	0.7870035129036832	
217355	870303	2	0.8381814279086837	
220035	272410	3	0.7920184328479111	
220035	287559	9	0.8728623835951462	
220035	377590	25	0.7620097445765527	
220035	472460	12	0.7685949679109947	
220035	489717	13	0.8529867831570085	
220035	489732	13	0.7885092163414897	
220035	1544699	19	0.8154531895166631	
220035	2627197	8	0.7142377456203225	
220035	2696987	9	0.6986946506270796	
220035	4424071	8	0.9226373690042512	
220035	5134104	3	0.8278831500284597	
220035	5263640	7	0.8036463024505389	
230853	275907	5	0.7540039114118082	
230853	709639	10	0.8558453760458146	
230853	727933	4	0.7867577526879911	
230853	1060594	1	0.9322512555498944	
230853	1069076	4	0.9098567636204056	
230853	1252133	4	0.8162984653909046	
234846	239257	3	0.972439891820136	
234846	262995	5	0.9112565083168226	
234846	316085	3	0.9165716100899548	
234846	326376	2	0.8452983373185786	
234846	558507	1	0.9284894448560926	
234846	914234	1	0.9527753666897152	
234846	1191739	4	0.985594507064376	
234846	1295287	1	0.8989685117097527	
234846	1599156	3	0.9334990677439404	
234846	1679804	1	0.9967807446408424	
234846	1707752	4	0.888848570229176	
234846	1923647	2	0.9871848613689442	
237981	285231	51	0.8259420767158626	
237981	315703	21	0.7513667159046714	
237981	672029	10	0.8618116531545431	
239257	258050	2	0.960447221114508	
239257	272410	1	0.959318631358309	
239257	308262	1	0.8820326678765881	
239257	361945	1	0.9729480662326466	
239257	558507	1	0.9821401905444554	
239257	667866	1	0.949591680864814	
239257	760455	1	0.9144983557376104	
239257	855152	1	0.9653528384020847	
239257	1533658	1	0.9914183694902032	
239257	1599156	2	0.9752380952380952	
239257	1923647	2	0.9968708629197256	
239257	2515504	1	0.9488474526501248	
239257	3156119	1	0.9929731839884688	
239257	3489161	1	0.9585669598064096	
239257	7203000	1	0.9775334465599952	
247991	262995	3	0.8997023128005496	
247991	272410	1	0.8898301465039794	
247991	273097	4	0.8937666747513946	
247991	287559	2	0.9026841067908976	
247991	740448	6	0.987611370386084	
247991	1191739	1	0.9611713601843918	
247991	1392712	1	0.8761802453779614	
247991	1599156	2	0.9319981369352583	
250428	692587	21	0.5858677749426092	
250428	1640133	11	0.6742050628760263	
250431	715957	24	0.7394008753614579	
250432	426630	32	0.7895912998488294	
250432	444513	1	0.8977739016055931	
250432	453030	14	0.7178253928489883	
250432	2088553	1	0.9128154136584382	
250441	535750	6	0.735973424707698	
251799	252162	21	0.9974317817014446	
251799	405691	2	0.9284053928405392	
251799	468181	1	0.9097605893186004	
251799	537021	6	0.9758261387317654	
251799	1001887	3	0.9484850857277068	
251799	6298973	1	0.9949501022003128	
252162	405691	1	0.9185938945420906	
252162	468181	1	0.9474178403755869	
252162	537021	4	0.9792437075032804	
252162	1521273	1	0.9932724651609804	
252162	6298973	2	0.9985545651650204	
256131	272366	6	0.987522085907943	
256131	278379	1	0.98060222626757	
256131	309935	3	0.998494384052516	
256131	365625	1	0.9148850226492398	
256131	537021	4	0.9677565209656736	
256131	692229	4	0.9924945210003302	
256131	1297439	2	0.845016193375311	
256131	1589669	1	0.9400742494665146	
256131	2800299	2	0.986530575593403	
256131	2986742	1	0.9732413629065826	
256131	4239619	1	0.98950807877934	
256131	5558620	5	0.986530575593403	
257293	464765	2	0.98950807877934	
257293	537044	1	0.9703123144519652	
257293	568481	1	0.947189297030865	
257293	930327	1	0.9732413629065826	
257293	3320772	1	0.9540690142503828	
257747	1069076	9	0.7952878023269444	
257747	1252133	18	0.782257450912818	
257957	257958	11	0.9307973668829194	
257957	257976	2	0.8372273280921271	
257957	272991	10	0.8986507072594038	
257957	277227	4	0.7970080552359033	
257957	373253	3	0.8832075364621759	
257957	396235	9	0.8355674380012906	
257957	537021	3	0.8792881312738032	
257957	751352	4	0.9070716358725324	
257957	2800299	2	0.9609106085003914	
257957	3652537	1	0.9609106085003914	
257957	13256076	1	0.9524306832389496	
257958	257976	3	0.8665066746662666	
257958	272991	12	0.8977784238080146	
257958	275907	6	0.7917604074800669	
257958	316075	6	0.8351191052245925	
257958	396235	14	0.86962645782861	
257958	751352	5	0.9098485197292692	
257958	771237	5	0.8593705349388409	
257976	308262	3	0.8791905768649955	
257976	361945	1	0.9190377052972472	
257976	751352	2	0.8992673992673993	
257976	771237	5	0.9342504080205176	
257976	1736469	1	0.8906107566089335	
257976	1883733	1	0.903625516291877	
257976	2950045	2	0.9025341130604289	
258050	273097	7	0.9134574989497268	
258050	308262	5	0.9053743683968764	
258050	361945	4	0.973204696053546	
258050	387851	4	0.7983531985950366	
258050	494585	2	0.8506497127879092	
258050	558507	1	0.9310706024411888	
258050	899263	2	0.8296300380437779	
258050	1589669	1	0.880353019506736	
258050	1883733	1	0.8776133759583559	
258050	1978034	4	0.9777470675224148	
258050	2515504	6	0.9659301570688382	
258050	7203000	2	0.9559838789298792	
262995	316085	3	0.8893190617171487	
262995	558507	2	0.9513113018934494	
262995	865894	3	0.9356042930471302	
262995	914234	5	0.9870658682634732	
262995	1191739	1	0.9248259860788864	
262995	1599156	3	0.911520737327189	
262995	3372262	2	0.8293274531422271	
264031	1444690	3	0.9980732177263968	
264031	3175199	3	0.999638445314854	
271486	278379	1	0.9638408048527888	
271486	606202	6	0.8847673906766946	
271486	692574	2	0.8302102723198896	
271486	692592	14	0.9231487288389932	
271486	762783	3	0.8195975215221802	
271486	762839	4	0.8972178350139716	
271486	906023	2	0.9929432608140776	
271486	930327	1	0.8801665769568544	
271486	1215329	4	0.9132841328413284	
271486	1285803	2	0.8385506122222838	
271486	1703828	4	0.846967314622845	
271486	1926904	4	0.9700052687429966	
271486	2126791	4	0.9145811997865252	
271486	2780728	1	0.9887330696392184	
271486	3094897	1	0.8776664969161998	
271486	3117107	2	0.932926562886808	
272366	277227	5	0.9403578528827038	
272366	278379	1	0.98060222626757	
272366	537021	1	0.8769761588280213	
272366	667866	1	0.9052649710053396	
272366	692229	4	0.9924945210003302	
272366	855152	1	0.9344195400623744	
272366	1001887	3	0.9538772546171812	
272366	1589669	4	0.9846741576393716	
272366	2800299	1	0.9732413629065826	
272366	3652537	1	0.986530575593403	
272366	4199789	2	0.9902538497293568	
272366	4239619	1	0.98950807877934	
272366	5412812	1	0.9954899425719356	
272366	5514818	2	0.9924945210003302	
272366	9829798	1	0.9954899425719356	
272366	13256076	2	0.9917470702099244	
272366	14431223	1	0.9910001799964	
272410	287559	2	0.9283913848835942	
272410	489717	2	0.8820193255208887	
272410	489732	2	0.8291005801375243	
272410	1392712	1	0.9085523667107608	
272410	1599156	1	0.9027522935779816	
272410	1923647	1	0.9873038687267937	
272410	2425531	2	0.926166705363362	
272410	3706714	1	0.9013077793534156	
272410	12736460	2	0.9246864351482637	
272991	373253	4	0.8582928502428986	
272991	396235	11	0.7854560928963085	
272991	444513	1	0.9098430238413836	
272991	568481	4	0.8489354441047213	
272991	751352	6	0.8988689034276232	
273097	308262	4	0.7810218978102189	
273097	361945	4	0.9476178598154154	
273097	464765	2	0.8979095770539621	
273097	568464	12	0.6878512753999135	
273097	899263	7	0.899888765294772	
273097	1978034	7	0.9748518572047984	
273097	2515504	5	0.920881716197599	
273097	2950045	3	0.8397737983034873	
273097	3088584	1	0.9697275479313824	
273097	3489161	3	0.8951456310679612	
273097	4362623	2	0.966750629722922	
273097	4674688	2	0.8363123236124177	
273097	7203000	2	0.9146640510053948	
275907	289759	8	0.9456908114129916	
275907	1402353	1	0.946618173285622	
275907	4001024	2	0.969143128412058	
277227	373253	3	0.8415094339622642	
277227	468181	5	0.9334389857369256	
277227	537021	8	0.9353079687693644	
277227	855152	2	0.8706276952563489	
277227	1001887	5	0.8907400232468036	
277227	1589669	6	0.9588559959859508	
277227	2800299	2	0.946161515453639	
277227	3652537	1	0.946161515453639	
277227	13256076	1	0.9345887016848364	
278379	405691	3	0.9885741680316408	
278379	692229	1	0.9921954733745572	
278379	906023	1	0.9980431412099408	
278379	1444690	1	0.9875419262098706	
278379	2800299	2	0.996480409114838	
278379	4239619	1	0.9972614694774222	
285231	1043554	11	0.7116042656000713	
285231	1297439	9	0.7441014028740742	
287559	464765	1	0.906496416414116	
287559	472460	7	0.9086817460040304	
287559	489732	5	0.8769124609023704	
287559	740448	2	0.953465098824118	
287559	3320772	8	0.9730433780876184	
287559	4424071	3	0.9552491640520276	
287559	4674688	2	0.921899659740824	
289759	444513	1	0.9779165238641612	
289759	484007	2	0.9271734711655728	
289759	527548	1	0.9465039887376818	
289759	1402353	1	0.9880479877783936	
304789	522462	2	0.9464754446937368	
304789	527548	1	0.9904030710172744	
304789	537044	1	0.98504516360591	
304789	568481	1	0.9732413629065826	
304789	689305	2	0.8686525980882125	
304789	692602	1	0.87115509317996	
304789	793732	1	0.9126775987780628	
304789	1815467	1	0.9636083907807924	
308262	316075	4	0.7838942049242017	
308262	361945	3	0.9452868532124432	
308262	387851	5	0.7553956834532375	
308262	558507	1	0.8949291914116034	
308262	667866	2	0.8526127735596248	
308262	771237	3	0.7964486790818536	
308262	855152	3	0.9302000930665426	
308262	1032769	7	0.8449612403100776	
308262	1883733	2	0.903625516291877	
308262	2791034	3	0.8308077092835074	
308262	3489161	2	0.8777727478497058	
312967	525608	1	0.9881373195135102	
312967	727966	1	0.9271734711655728	
312967	752898	1	0.967391948775716	
312967	1396117	1	0.9609975180238742	
312967	2425462	3	0.975983009467855	
312967	2872300	1	0.977710233029382	
312967	2986738	5	0.9655973084395584	
312967	3029220	1	0.8968789299188293	
312967	3170159	1	0.980306737482843	
312967	3736531	2	0.9641895291367012	
312967	3738379	2	0.9559118236472944	
312967	3738699	3	0.9816075480711812	
312967	3792345	1	0.9661097286408342	
312967	3857274	2	0.9855202536947286	
312967	3857298	1	0.942061216129221	
312967	4310416	6	0.9676058147463708	
315703	707382	10	0.8652153690283978	
315703	1402353	1	0.9504224524281832	
316074	568458	12	0.7080758795963669	
316074	568464	25	0.6390948624175858	
316074	727929	24	0.7750141247187593	
316074	727944	3	0.960148066472395	
316074	1039202	2	0.8715772256845549	
316074	1292568	3	0.91251224713273	
316074	1521273	1	0.898669718209126	
316074	1805807	2	0.9336586787093016	
316074	1815467	13	0.8654345518268755	
316074	3519131	2	0.9336586787093016	
316075	435659	6	0.7895339979911963	
316075	771237	9	0.909403455269934	
316075	1297439	6	0.7976529859084354	
316075	4869766	2	0.8644791549612316	
316077	606202	20	0.7913295901504943	
316077	692587	13	0.6861508515434683	
316077	707372	20	0.6621045276620895	
316077	762948	1	0.8975839885632595	
316077	1018058	12	0.7037094082916185	
316077	1023799	9	0.9342691990090836	
316077	1640133	6	0.7279845864441421	
316077	1703828	47	0.9142692499587296	
316085	361945	1	0.9180671358178114	
316085	489713	3	0.9316326382117962	
316085	568464	6	0.7438875385929186	
316085	760457	5	0.958879122565716	
316085	914234	2	0.9818590380064351	
316085	1012519	4	0.8045386725215565	
316085	1736469	1	0.8893190617171487	
316085	2950045	2	0.9013758675270912	
326376	328477	3	0.825503355704698	
326376	435659	4	0.8327120094993511	
326376	1001887	2	0.8628045357583922	
359803	373253	2	0.9221501390176088	
359803	489720	3	0.8911854103343465	
359803	762840	2	0.8769230769230769	
359803	1703828	3	0.8600896860986548	
359803	2088553	1	0.9790076335877864	
361945	387851	2	0.8583839105081519	
361945	494585	1	0.8960118843560736	
361945	558507	1	0.9760320366814048	
361945	667866	1	0.9327295494918314	
361945	760455	1	0.8865800619687882	
361945	855152	1	0.9536376079949368	
361945	865894	1	0.9526317337962282	
361945	1883733	1	0.9566614581797812	
361945	2515504	3	0.9767186732125748	
361945	2791034	2	0.9411381899810618	
361945	3489161	1	0.9446218758240792	
361945	7203000	2	0.9848225433828532	
365625	740448	1	0.9413227250124316	
365625	2499232	2	0.8987240373061738	
373253	405691	2	0.894496460379082	
373253	426630	8	0.7487813232852889	
373253	568481	2	0.8922278610936877	
373253	2088553	1	0.9725375973369792	
377590	387851	19	0.7892273922377403	
377590	489717	10	0.7831800509955963	
377590	1012519	21	0.7684681746836375	
377590	1544699	21	0.8043608286661954	
377590	1622094	7	0.7587183331061949	
377590	1707752	10	0.7968280440326834	
377590	2488562	1	0.9545869533205712	
377590	2627197	19	0.8471553480686778	
377590	2644206	11	0.7941044198419818	
377590	2696987	18	0.810686564720968	
377590	2719102	10	0.7564967460029695	
377590	4424071	5	0.8589122360836465	
377590	4435599	14	0.8793983672742867	
377590	4674688	4	0.7980791373728343	
377590	5134104	3	0.8001681690370063	
377590	5263640	9	0.8184785123665015	
377590	8046764	8	0.849592419703198	
387851	489732	7	0.7458634127643263	
387851	1012519	20	0.8565059739642157	
387851	1544699	10	0.7730142149961398	
387851	2627197	9	0.8211314691476403	
387851	3706714	3	0.8275727549348522	
387851	9939589	1	0.9742098609355246	
396235	751352	7	0.8709968425800632	
396475	464765	1	0.8828335555618599	
396475	537021	2	0.8564215885092517	
396475	1521273	1	0.975414471530196	
396475	1805807	2	0.984125323248479	
396477	489720	7	0.8955593229329237	
396477	1270023	4	0.8431331708705644	
401513	1640133	6	0.7515273874087856	
405691	468181	2	0.9284053928405392	
405691	537021	2	0.8909339563507892	
405691	568481	2	0.887384825389603	
405691	1444690	1	0.9185938945420906	
426630	453030	28	0.5733378939686162	
426630	568464	34	0.5497553645356871	
426630	771237	14	0.7577933748273709	
426633	521401	28	0.7838942049242017	
426633	562336	15	0.6636586050615649	
426633	602426	14	0.6865216507420208	
426633	684846	13	0.7697988119071844	
426633	906023	1	0.9506230895838232	
431736	493503	7	0.9156232797775024	
431736	605570	5	0.9826316591336144	
431736	689305	8	0.8179122619302376	
431736	692602	4	0.8212890323510141	
444513	568481	1	0.9653528384020847	
462449	731066	1	0.8669442178401643	
464765	537021	1	0.9122642732629336	
464765	1525304	1	0.9905523146829028	
464765	1599156	2	0.9668089141773352	
464765	1805807	1	0.9905523146829028	
464765	1978034	1	0.9698737070180906	
464765	3320772	2	0.9596946835368284	
464793	758954	5	0.7908740117110553	
465093	14431223	1	0.8636938024767628	
468181	689281	1	0.8990500171683644	
468181	870303	2	0.9229298255780264	
468181	1444690	2	0.9733587059942912	
468883	561541	26	0.7085525253995459	
468883	652254	19	0.755361473120944	
468883	1032769	9	0.7881665449233016	
