band	id
'E Zezi	975509
1782	6946416
2 Minuta Dreka	434854
24 Grana	1025541
291out	3239107
3/4HadBeenEliminated	554116
49ers	34155
8 Mix	88916
883	137933
99 Posse	389919
999999999	3693507
A Short Apnea	170103
A Toys Orchestra	859438
A.T.R.O.X.	680430
Abhor	417464
Aborym	263902
Above the Tree	1766082
Abysmal Grief	760924
Accademia	1107052
Accordo dei Contrari	1546377
Achille Lauro	3781613
Achille Millo	1615158
Achille Togliani	917508
Acirne	1067157
Acqua Fragile	1136505
Ad Nauseam	4349144
Ada Montellanico	2292319
Ada Neri	1051279
Adel Valentine	2008212
Adramelch	1605129
Adriana Martino	1024685
Adriano Celentano	36543
Adriano Dodici	441786
Adriano Pappalardo	967476
Adriano Valle	1895424
Adversam	773372
Aeroplanitaliani	191844
Aeternal Seprium	5046038
Africa Unite	214561
Afterhours	344890
Agazzi	2061896
Aglaia	319339
Ago	162108
Agorà	1722084
Agostino Carollo	232050
Agricantus	97259
Ain Soph	72994
Aktuala	1775431
Al Bano	602861
Al Bano & Romina	303666
Al Castellana	774746
Al Doum & The Faryds	2484267
Al Korvin	889770
Alan Barry	19789
Alan Sorrenti	208751
Alba Parietti	160008
Albatros	439912
Albert One	6692
Alberto Baldan Bembo	10860
Alberto Bertoli	4321464
Alberto Boccardi	2668394
Alberto Camerini	145643
Alberto Cheli	1022419
Alberto Erede	833626
Alberto Fortis	639720
Alberto Fracasso	978260
Alberto Rabagliati	921305
Alberto Radius	342427
Alborosie	525093
Aldo Alvi	1338664
Aldo Donà	926915
Aldo Zunino	695580
Aleandro Baldi	771725
Aleph	23510
Alessandra Amoroso	1579899
Alessandra Novaga	4436754
Alessandro Bono	1537601
Alessandro Casillo	2086762
Alessandro Fain	40898
Alessandro Farace	1384
Alessandro Fiori	1079930
Alessandro Mannarino	1645255
Alessandro Monti	792920
Alessandro Picone	653448
Alessandro Safina	166481
Alessandro Tognetti	146183
Alessandro Ziliani	1342534
Alessio Mereu	814517
Alex Baroni	253491
Alex Britti	653853
Alex D'Elia	95919
Alex Gaudino	45912
Alex Gori	1484528
Alex Neri	16483
Alex Party	7282
Alex Puddu	527548
Alexander Robotnick	15975
Alexia	43736
Alfio Antico	389098
Alfredo Clerici	921314
Alice	345919
Alida Chelli	618714
Alio Die	45771
Alkemy	33905
Alkoholizer	2587760
Alltheniko	1369687
Almamegretta	64628
Alphataurus	1157743
Altar of Perversion	263174
Alter Ego	296125
Altro	1450204
Alunni del Sole	827219
Alusa Fallax	1401721
Alvaro Amici	1046329
Amalia Grè	758377
Ambra Angiolini	331346
Ambrogio Sparagna	800664
Amedeo Minghi	490247
Amedeo Tommasi	368085
Amelita Galli-Curci	883266
Amir Issaa	1700857
Amnesia	431537
Amnesys	244031
Amor Fou	1930767
Amycanbe	779992
Ancient Bards	2509686
Ancient Dome	2127028
Andrea Appino	1449554
Andrea Bocelli	318300
Andrea Chimenti	798540
Andrea Doria	40130
Andrea Ferlin	497722
Andrea Laszlo De Simone	5889157
Andrea Lombardini	2471633
Andrea Mingardi	398973
Andrea Mingardi Supercircus	2015090
Andrea Mirò	1805905
Andrea Nardinocchi	2612827
Andrea Parodi	1266413
Andrea Roma	996640
Andy Bono	1331280
Angel Death	1935167
Angela Baraldi	806786
Angela Denia	3189304
Angela Luce	1629390
Angelo Bada	883265
Angelo Baroncini	531283
Angelo Branduardi	199024
Angelo Cavallaro	3794796
Angelo Francesco Lavagnino	651438
Angelo Rossi	4824924
Angelo Servida	1282867
Angels of Darkness	20648
Anguana	6386072
AniMe	1373555
Anima Lunae	821327
Anna Identici	1031910
Anna Marchetti	2072505
Anna Oxa	297663
Anna Tatangelo	909769
Annalisa	3176593
Annalisa Minetti	1925467
Annarita Spinaci	2068516
Annie Barbazza	4759127
Anthony's Games	176145
Anti You	1625822
Anticappella	28421
Antico	44153
Antisgammo	1215669
Antonella Ruggiero	237325
Antonello Rondi	2117751
Antonello Venditti	380858
Antonietta Laterza	1070510
Antonio & Marcello	1602494
Antonio Ballista	589703
Antonio Basurto	1166520
Antonio Iglio	1621117
Antonio Infantino	275793
Antonio Maggio	3307862
Antonio Scotti	1341436
Antonio Sorrentino	2501089
Antonio Testa	217848
Antonio Vasquez	1456443
Antonius Rex	332069
Antropofagus	478911
Anuseye	2044071
Any Other	4631623
Après La Classe	2365367
Ardecore	1185514
Area	313917
Area II	2597396
Aretuska	381110
Argine	132370
Arianna Antinori	5713732
Ariete	8729557
Ariodante Dalla	3658917
Arisa	2752896
Arkè String Quartet	1128242
Armageddon Project	20654
Armando De Razza	1036618
Armando Gentilucci	2122553
Armando Savini	1967842
Armando Sciascia	261011
Armonite	3659924
Armonium	383180
Arpioni	1500699
Art of Fighters	20215
Arthemis	1908715
Arti & Mestieri	1030927
Articolo 31	232886
Arturo Stalteri	199257
Arturo Testa	970878
Ash Code	3844956
Asociale	1710647
Assalti Frontali	882101
Assedium	2905162
Assemblea Musicale Teatrale	1818287
Assumption	2988323
Astaroth	1953369
Atahualpa	28122
Ataraxia	149072
Atlante	178248
Atomic Mold	5388740
Aucan	1609939
Audio 2	1049601
Audiomatiques	2633219
Augusto Martelli	330493
Aura Safari	7259366
Aurelio Fierro	455009
Aurelio Gabrè	920376
Avion Travel	1400400
Axevyper	2925317
Azoto	25955
B for Bang	1743641
B.R. Stylers	963124
Baba Yaga	1187321
Babe Roots	4139794
Baby K	1983178
Baby's Gang	19800
Bachi da pietra	971927
Bacon Popper	24331
Bad Sector	73044
Bagarre	297755
Balanço	3754
Baltimora	106870
Banco del Mutuo Soccorso	353382
Band Aid	208700
Banda Bassotti	381115
Banda Osiris	361410
Bandabardò	1269926
Barbados Climax	421050
Barbara Cola	345493
Barbara Lory	1847235
Baryonyx	5979382
Bassa Clan	4269225
Bassi Maestro	774755
Baustelle	829559
Be Forest	2251320
Beatrice Antolini	1403733
Beatrik	837342
Beau Geste	2216656
Bebo Baldan	325421
Bee Bee Sea	4659835
Beholder	2531922
Belen Thomas	363457
Belfie & Toche	1742332
Bellini	409622
Benassi Bros.	171187
Bengi	475850
Beniamino Gigli	436167
Benny Benassi	93375
Beppe Gambetta	2053949
Betty Curtis	1061013
Biagio Antonacci	230620
Bichord	5094778
Big Fish	3324442
Big Joe	2736699
Biga	1425407
Biglietto per l'Inferno	629080
Billy More	50306
Bisca	233124
Bismark	6194
Bit-Max	67311
Black Box	7289
Black Hole	2137111
Black Legend	12963
Black Machine	32164
Black Oath	2108380
Black Rainbows	2330060
Blasphemophagher	1375622
Blast	19662
Blessed Child Opera	751757
Bliss Team	43978
Bloody Riot	1436055
Blown Paper Bags	1387838
Blue Stuff	2102859
Blue Vomit	472766
Bluebeaters	4184874
Blume	2763317
Bluvertigo	361408
Bob Corn	1374993
Bobby Solo	409131
Bobo Rondelli	1592797
Bochum Welt	982
Bologna Violenta	792226
Boohoos	766548
Boomdabash	2374816
Bossa Nostra	52613
Boston 168	3777272
Bottin	1181868
Bottomless	9709495
Brain Ovulation	82892
Brando Lupi	226822
Bravo	949719
Bresh	5641711
Brian Ice	36233
Briga	3778624
Brunetta	281969
Bruno Battisti D'Amario	314527
Bruno D'Andrea	1503582
Bruno Dasi	2668893
Bruno Filippini	1055710
Bruno Lauzi	374646
Bruno Martino	717590
Bruno Pallesi	870650
Bruno Quirinetta	1749761
Bruno Rosettani	921237
Bruno Venturini	1602980
Brunori Sas	2040072
Brünndl	4656985
Bud Spencer Blues Explosion	813928
Bugo	112699
Bulldozer	260862
Burial	7026596
By All Means	1052457
C.U.B.A. Cabbal	1701142
CCCP	256245
CFF e il Nomade Venerabile	3722494
CO.RO.	267031
CSI	146803
Cadaveria	449975
Cadaveric Crematorium	1589071
Cafè Caracas	1168355
Calcutta	971242
Calibro 35	1332277
Call the Cops	4607296
Calomito	1135929
Calvary	1242355
Camerata Mediolanense	149126
Campo di Marte	1678269
Campos	719509
Canaan	100081
Cani	1253585
Canova	5910987
Canton	274226
Cantovivo	2874976
Canzoniere Grecanico Salentino	2496156
Canzoniere Internazionale	1268486
Canzoniere del Lazio	1969325
Canzoniere delle Lame	1313214
Caparezza	200304
Capo Plaza	6413223
Cappella	7669
Carillon Del Dolore	718591
Carl Brave	5738143
Carla Boni	401635
Carlo Buti	899146
Carlo Dapporto	2676943
Carlo Moreno	1063398
Carlo Pierangeli	2628049
Carlo Tagliabue	1415870
Carmelo Zappulla	2118137
Carmen Consoli	360999
Carmen Russo	1595483
Carmen Villani	305274
Caronte	3018682
Carrara	44956
Casino Royale	214114
Catarrhal Noise	5198404
Caterina Barbieri	4041058
Caterina Bueno	1791649
Caterina Caselli	924805
Caterina Valente	294306
Catherine Spaak	319969
Cattive Abitudini	2022590
Celeste	1302431
Cervello	1184950
Cesare Basile	631484
Cesare Cremonini	904258
Cesare Poggi	2434213
Cesco Anselmo	600514
Change	17967
Charlie	2951466
Chase	44146
Checco Zalone	585186
Cheetah Chrome Motherfuckers	372560
Chef Ragoo	2473213
Chelmno	524516
Chester	36207
Chiara Civello	304615
Chicco Secci	27199
Chicoria	2091766
Chief e Soci	880686
Chiello	8746381
Children of Technology	1508022
Chominciamento Di Gioia	881597
Christian	3551407
Christian De Sica	2149873
Christian Meyer	1035112
Christy	281971
Chronics	2212191
Church of Violence	1696189
Ciao Fellini	176226
Cicci Santucci	45765
Cinzia Paglini	3603053
Circus Joy	73087
Ciro Sebastianelli	1747674
Clara Jaione	925020
Claudia Antonelli	2343633
Claudia Mori	311515
Claudio Baglioni	638411
Claudio Cataldi	1806922
Claudio Gizzi	634327
Claudio Lolli	1053623
Claudio Mattone	698822
Claudio PRC	881554
Claudio Rocchi	416225
Claudio Simonetti	149103
Claudio Simonetti's Goblin	3807015
Claudio Tallino	796680
Claudio Terni	1719275
Claudio Villa	781235
Claver Gold	2230066
Clem Sacco	890321
Clementino	1555525
Clio	154990
Clockwork	2686693
Club Dogo	726439
Club Paradiso	5947167
Clubhouse	37222
Cluster	2045896
Clustersun	4802961
CoCo	6549413
Cochi & Renato	712051
Coez	1711210
Colapesce	2684107
Colla Zio	12527926
Collage	1139724
Colle der Fomento	878867
Coma Cose	6717932
Comaneci	2187249
Computers	1741170
Comrades	191013
Concetta Barra	1724571
Concrete	1064001
Confrontational	4716542
Confusional Quartet	270982
Contrasto	251698
Contropotere	335762
Cor Veleno	1154037
Core Pusher	20196
Corona	23387
Corpsefucking Art	407880
Corrado Lojacono	1306279
Corrado Mantoni	1811943
Corte dei Miracoli	1189124
Cosimo Di Ceglie	890329
Cosmetic	2310191
Crash Box	313943
Cripple Bastards	253704
Cristiano De André	1131687
Cristiano Godano	1034969
Cristiano Malgioglio	732784
Cristina D'Avena	1260543
Cristina Donà	999466
Crookers	718833
Crown of Autumn	1683534
Cruisin' Gang	19803
Crunch	941233
Crying Steel	2017727
Cube	100358
Cultus Sanguine	269389
CxixB	3616273
Cyber People	19792
D'Arcangelo	2240
D. D. Sound	66617
DGM	1940603
DJ Cerla	38360
DJ D	688
DJ Dado	16362
DJ Double S	1607604
DJ Farrapo	521927
DJ Fary	198976
DJ Fastcut	3113929
DJ Francesco	213976
DJ Gius	11546
DJ Gruff	170972
DJ Herbie	11951
DJ Jad	183896
DJ Lancinhouse	37469
DJ Mad Dog	20231
DJ Miko	53440
DJ Myke	1709357
DJ Panda	51168
DJ Professor	13548
DJ Ross	62735
DJ Shocca	774745
DJ Skizo	79187
DJ Sossa	675499
DJ Stardust	71769
DJ Tennis	3024381
DJ Uovo	21057
DJ Vortex & Arpa's Dream	48526
DJ X-Fly	75815
Da Blitz	44496
Da Lukas	53976
Daemonia	275141
Daisy Lumini	1446975
Dalida	146664
Dan I	656105
Dandi & Ugo	313890
Dani Faiv	5790857
Daniel Sentacruz Ensemble	322459
Daniela Casa	659169
Daniela Davoli	342222
Daniela Goggi	729839
Daniele Baldelli	250959
Daniele Danieli	71522
Daniele Di Bonaventura	503228
Daniele Di Gregorio	378889
Daniele Gas	128930
Daniele Kama	1162238
Daniele Papini	782666
Daniele Patucchi	61499
Daniele Serra	1246948
Daniele Silvestri	382714
Daniele Tenca	3076546
Daniele Tignino	45801
Danilo Rea	630531
Danilo Vigorito	22748
Danny Keith	88801
Danny Trejo	3605072
Dargen D'Amico	1201631
Dario Baldan Bembo	380870
Dario Rodighiero	10312243
Dario Tilli	1971274
Dark Lunacy	700097
Dark Polo Gang	5264000
Dark Quarterer	311076
Datura	30878
Dave Rodgers	161889
David Riondino	780943
Davide Cedolin	7380580
Davide Ruberto	45484
Davide Shorty	5119299
Davide Squillace	32847
Davide Van De Sfroos	705364
DeLaVega	6182000
Dea Garbaccio	1460566
Deadsonika	1744976
Death SS	316312
Deathrage	913122
Deathrow	1208582
Deborah De Luca	3228307
Deca	73041
Decibel	1092394
Declino	426083
Dedalus	1085651
Delia Scala	1045027
Delirium	155385
Delta V	485714
Demetrio Stratos	328448
Den Harrow	19768
Denovo	371809
Dente	1266415
Derozer	1480202
Destrage	2278409
Detestor	2191328
Detonazione	495740
Detto Mariano	307664
Deus ex Machina	1458276
Devi Tensione	8276696
Devil Doll	285577
Devoid of Thought	6259220
Devotion	7791451
Dewarsteiner	1938478
Dhany	52724
Diaframma	493560
Diana Est	144193
Diego Deadman Potron	4962612
Digi G'Alessio	1489841
Digital Boy	7400
Dik Dik	583578
Dilaila	2599022
Dimartino	2117533
Dinkis	3734612
Dino Borgioli	3036060
Dino Lenny	13785
Dino Maggiorana	579977
Dino Olivieri	761898
Dino Rubino	4213574
Dino Sabatini	773271
Dino Sarti	1136726
Diodato	4097018
Dirotta su Cuba	890011
Disarmonia Mundi	580663
Disciplinatha	451330
Disper-Azione	1561231
Do Nascimiento	2483355
Doctor 3	2487801
Doctor's Cat	15979
Dodi Battaglia	351837
Dolcenera	399362
Domenico Modugno	311963
Domine	608606
Don Antonio	5784198
Don Backy	891993
Don Carlos	1188
Don Joe	1216733
Donatella Milani	380873
Donatella Rettore	1773230
Donatello	1168594
Donato Dozzy	202097
Donella Del Monaco	1116200
Doomsword	274119
Doomwork	1595366
Dope Stars Inc	527983
Dora Moroni	1976855
Dori Ghezzi	383179
DoubKore	2460285
Double Dee	31035
Double You	7620
Doublewave	2216306
Drakkar	1933413
DrefGold	6255827
Drupi	327416
Dub Hunters	7545380
Duilio Radici	2745556
Dumbo Gets Mad	2240437
Dumbo Station	6724435
Duo di Piadena	1268485
Duracel	2120560
Dusty Kid	499991
E.V.O.E.	77096
EGreen	3654723
East Side Beat	13537
Easy Going	3461
Edda	2682268
Edda Dell'Orso	100317
Edda Ollari	2071775
Edge of Universe	110724
Edmonda Aldini	1161413
Edo Pietrogrande	1035038
Edoardo Bennato	53807
Edoardo De Angelis	597824
Edoardo Vianello	372878
Eduardo De Crescenzo	503124
Egida Aurea	862645
Egisto Macchi	320915
Eiffel 65	11149
Einstein Doctor DJ	27216
El Pasador	552466
El Presidente	233751
Eldritch	376767
Electric Mind	142345
Electrocution	666462
Elena Beltrami	2831143
Elephant Brain	5563614
Elettra Lamborghini	6333620
Eliana Cargnelutti	4756421
Elio Lotti	1442241
Elio e le Storie Tese	191166
Elisa	65897
Elisabetta Viviani	1299408
Elisir	22963
Elodie	12484582
Elsa Mazzetti	1694030
Elsa Merlini	935857
Elvenking	420562
Emi Doré	2201258
Emilio Livi	927829
Emilio Pericoli	1291296
Emis Killa	2596237
Emma Marrone	1882275
Emmanuel	1097313
En Declin	523051
En Manque D'Autre	781163
Enisum	4055258
Ennio Morricone	15900
Enrico BSJ Ferrari	7551947
Enrico Caruso	319180
Enrico Cascella	1611756
Enrico Gabrielli	1079953
Enrico Mantini	55763
Enrico Montesano	1230042
Enrico Musiani	1901062
Enrico Nigiotti	4232032
Enrico Pieranunzi	298100
Enrico Rava	243675
Enrico Rava Quintet	2219240
Enrico Ruggeri	503126
Enrico Sangiuliano	1684763
Enrico Simonetti	521222
Ensi	1700858
Enzo & Terry	2200745
Enzo Aita	919425
Enzo Amadori	1119092
Enzo Avitabile	6706
Enzo Carella	1435331
Enzo Ceragioli	920110
Enzo De Muro Lomanto	1831163
Enzo Di Domenico	2061510
Enzo Favata	1983364
Enzo Gragnaniello	385292
Enzo Jannacci	712046
Enzo Malepasso	380863
Enzo Maolucci	2476250
Enzo Scoppa	45766
Ephel Duath	263559
Equipe 84	967455
Erica Mou	2040069
Erika	80584
Ermal Meta	2474191
Ernesto Badini	2034904
Ernesto Bonino	921313
Ernia	6180074
Erode	930542
Esecutori di Metallo su Carta	6780051
Estra	503110
Etnica	4513
Etrusca 3D	8117865
Etrusgrave	3010425
Eu's Arse	1383908
Eugenia Foligatti	1243702
Eugenio Bennato	853538
Eugenio Cibelli	3451379
Eugenio Finardi	443966
Eugenio in Via Di Gioia	5101768
Eva Nova	89108
Evelina Sironi	1437209
Eversor	930583
Evol	262337
Ex-Otago	1106707
Excidium	262324
Extrema	119629
Ezio Bosso	635033
Ezra Winston	1445303
F.ormal L.ogic D.ecay	112671
FEM Prog Band	3105347
FPI Project	18726
Fab Samperi	967682
Fabi Silvestri Gazzè	4007593
Fabio Concato	679571
Fabio Fabor	707941
Fabio Giannelli	621262
Fabio Locati	80630
Fabio Monesi	2473834
Fabio Orsi	402050
Fabio Treves	869362
Fabri Fibra	726440
Fabrizio Cammarata	5354120
Fabrizio De André	660740
Fabrizio Ferretti	1360548
Fabrizio Lapiana	1168796
Fabrizio Moro	1088887
Fabrizio Paterlini	1605089
Fabrizio Sferra	1936962
Fallout	62501
Fanny Cadeo	4662
Fargetta	18063
Fast Animals and Slow Kids	2048251
Father Murphy	1341095
Faust'O	830924
Fausto Amodei	1031931
Fausto Cigliano	319977
Fausto Leali	327903
Fausto Mesolella	1036666
Faz Waltz	3056313
Federico Albanese	1708425
Federico Poggipollini	1033608
Federico Scavo	276847
Fedez	2865493
Fernando Orlandis	2874947
Ferruccio Tagliavini	1051424
Fiamma Fumana	716381
Fil Di Ferro	1921959
Filippo Maria Bressan	897422
Fine Before You Came	1572099
Finley	1554290
Finzy Kontini	171123
Fiordaliso	126162
Fiorella Bini	1125596
Fiorella Mannoia	371804
Fiorello	71521
Fiorenzo Carpi	658162
Firefly	65629
Fjieri	1826509
Flaminio Maphia	141241
Flashmen	2432300
Flavia Fortunato	380859
Flavio Boltro	345331
Flavio Folco	1109015
Flavio Giurato	1780675
Flavio Pirini	7415187
Flavio Vecchi	42764
Fleshgod Apocalypse	1955063
Flickman	12241
Flo Sandon's	455012
Floorfilla	27927
Fluxus	1695150
Fockewulf 190	262200
Foja	1513056
Folk Studio A	4711771
Folkstone	2993730
Forgotten Tomb	420341
Formula 3	679575
Four Flying Ducks	2548557
Fourteen 14	130154
Frah Quintale	5351760
Frammenti	681149
Franca Raimondi	1112948
Francesca Alotta	1574125
