band	artist_id	country
'E Zezi	975509	Italy
1782	6946416	Italy
2 Minuta Dreka	434854	Italy
24 Grana	1025541	Italy
291out	3239107	Italy
3/4HadBeenEliminated	554116	Italy
49ers	34155	Italy
8 Mix	88916	Italy
883	137933	Italy
99 Posse	389919	Italy
999999999	3693507	Italy
:Of The Wand & The Moon:	39343	Denmark
A Short Apnea	170103	Italy
A Toys Orchestra	859438	Italy
A.T.R.O.X.	680430	Italy
Aage Juhl Thomsens Orkester	2982922	Denmark
Aage Thygesen	4468095	Denmark
Aase Ziegler	3736536	Denmark
Abhor	417464	Italy
Aborym	263902	Italy
Above the Tree	1766082	Italy
Abysmal Grief	760924	Italy
Accademia	1107052	Italy
Accordo dei Contrari	1546377	Italy
Ache	758954	Denmark
Achille Lauro	3781613	Italy
Achille Millo	1615158	Italy
Achille Togliani	917508	Italy
Acirne	1067157	Italy
Acqua Fragile	1136505	Italy
Ad Nauseam	4349144	Italy
Ada Montellanico	2292319	Italy
Ada Neri	1051279	Italy
Adel Valentine	2008212	Italy
Adramelch	1605129	Italy
Adriana Martino	1024685	Italy
Adriano Celentano	36543	Italy
Adriano Dodici	441786	Italy
Adriano Pappalardo	967476	Italy
Adriano Valle	1895424	Italy
Adversam	773372	Italy
Aeroplanitaliani	191844	Italy
Aeternal Seprium	5046038	Italy
Africa Unite	214561	Italy
Afsky	4776179	Denmark
Afterhours	344890	Italy
Agazzi	2061896	Italy
Aglaia	319339	Italy
Agnes Obel	1679804	Denmark
Ago	162108	Italy
Agorà	1722084	Italy
Agostino Carollo	232050	Italy
Agricantus	97259	Italy
Ain Soph	72994	Italy
Aksel Schiøtz	1287454	Denmark
Aktuala	1775431	Italy
Al Bano	602861	Italy
Al Bano & Romina	303666	Italy
Al Castellana	774746	Italy
Al Doum & The Faryds	2484267	Italy
Al Korvin	889770	Italy
Alan Barry	19789	Italy
Alan Sorrenti	208751	Italy
Alba Parietti	160008	Italy
Albatros	439912	Italy
Albert Høeberg	15453609	Denmark
Albert One	6692	Italy
Alberte	462449	Denmark
Alberto Baldan Bembo	10860	Italy
Alberto Bertoli	4321464	Italy
Alberto Boccardi	2668394	Italy
Alberto Camerini	145643	Italy
Alberto Cheli	1022419	Italy
Alberto Erede	833626	Italy
Alberto Fortis	639720	Italy
Alberto Fracasso	978260	Italy
Alberto Rabagliati	921305	Italy
Alberto Radius	342427	Italy
Alborosie	525093	Italy
Aldo Alvi	1338664	Italy
Aldo Donà	926915	Italy
Aldo Zunino	695580	Italy
Aleandro Baldi	771725	Italy
Aleph	23510	Italy
Alessandra Amoroso	1579899	Italy
Alessandra Novaga	4436754	Italy
Alessandro Bono	1537601	Italy
Alessandro Casillo	2086762	Italy
Alessandro Fain	40898	Italy
Alessandro Farace	1384	Italy
Alessandro Fiori	1079930	Italy
Alessandro Mannarino	1645255	Italy
Alessandro Monti	792920	Italy
Alessandro Picone	653448	Italy
Alessandro Safina	166481	Italy
Alessandro Tognetti	146183	Italy
Alessandro Ziliani	1342534	Italy
Alessio Mereu	814517	Italy
Alex Baroni	253491	Italy
Alex Britti	653853	Italy
Alex D'Elia	95919	Italy
Alex Gaudino	45912	Italy
Alex Gori	1484528	Italy
Alex Neri	16483	Italy
Alex Party	7282	Italy
Alex Puddu	527548	Italy
Alexander Robotnick	15975	Italy
Alexia	43736	Italy
Alfio Antico	389098	Italy
Alfredo Clerici	921314	Italy
Alice	345919	Italy
Alida Chelli	618714	Italy
Alien Force	2088553	Denmark
Alio Die	45771	Italy
Alkemy	33905	Italy
Alkoholizer	2587760	Italy
Allan Olsen	316074	Denmark
Alltheniko	1369687	Italy
Almamegretta	64628	Italy
Alphataurus	1157743	Italy
Alrune Rod	874331	Denmark
Altar of Perversion	263174	Italy
Alter Ego	296125	Italy
Altro	1450204	Italy
Alunni del Sole	827219	Italy
Alusa Fallax	1401721	Italy
Alvaro Amici	1046329	Italy
Amalia Grè	758377	Italy
Ambra Angiolini	331346	Italy
Ambrogio Sparagna	800664	Italy
Amdi Petersen Armé	937840	Denmark
Amedeo Minghi	490247	Italy
Amedeo Tommasi	368085	Italy
Amelita Galli-Curci	883266	Italy
Amir Issaa	1700857	Italy
Amnesia	431537	Italy
Amnesys	244031	Italy
Amor Fou	1930767	Italy
Amycanbe	779992	Italy
Ancient Bards	2509686	Italy
Ancient Dome	2127028	Italy
Andrea Appino	1449554	Italy
Andrea Bocelli	318300	Italy
Andrea Chimenti	798540	Italy
Andrea Doria	40130	Italy
Andrea Ferlin	497722	Italy
Andrea Laszlo De Simone	5889157	Italy
Andrea Lombardini	2471633	Italy
Andrea Mingardi	398973	Italy
Andrea Mingardi Supercircus	2015090	Italy
Andrea Mirò	1805905	Italy
Andrea Nardinocchi	2612827	Italy
Andrea Parodi	1266413	Italy
Andrea Roma	996640	Italy
Andreas Odbjerg	5263640	Denmark
Andy Bono	1331280	Italy
Angel Death	1935167	Italy
Angela Baraldi	806786	Italy
Angela Denia	3189304	Italy
Angela Luce	1629390	Italy
Angelo Bada	883265	Italy
Angelo Baroncini	531283	Italy
Angelo Branduardi	199024	Italy
Angelo Cavallaro	3794796	Italy
Angelo Francesco Lavagnino	651438	Italy
Angelo Rossi	4824924	Italy
Angelo Servida	1282867	Italy
Angels of Darkness	20648	Italy
Anguana	6386072	Italy
AniMe	1373555	Italy
Anima Lunae	821327	Italy
Anker Skjoldborgs Danseorkester	3442958	Denmark
Ankerstjerne	2627197	Denmark
Anna Identici	1031910	Italy
Anna Marchetti	2072505	Italy
Anna Oxa	297663	Italy
Anna Tatangelo	909769	Italy
Annalisa	3176593	Italy
Annalisa Minetti	1925467	Italy
Annarita Spinaci	2068516	Italy
Anne Dorte Michelsen	562336	Denmark
Anne Linnet	257747	Denmark
Anne Linnet Band	1252133	Denmark
Annette Bjergfeldt	1859909	Denmark
Annie Barbazza	4759127	Italy
Anthony's Games	176145	Italy
Anti You	1625822	Italy
Anticappella	28421	Italy
Antico	44153	Italy
Antisgammo	1215669	Italy
Antonella Ruggiero	237325	Italy
Antonello Rondi	2117751	Italy
Antonello Venditti	380858	Italy
Antonietta Laterza	1070510	Italy
Antonio & Marcello	1602494	Italy
Antonio Ballista	589703	Italy
Antonio Basurto	1166520	Italy
Antonio Iglio	1621117	Italy
Antonio Infantino	275793	Italy
Antonio Maggio	3307862	Italy
Antonio Scotti	1341436	Italy
Antonio Sorrentino	2501089	Italy
Antonio Testa	217848	Italy
Antonio Vasquez	1456443	Italy
Antonius Rex	332069	Italy
Antropofagus	478911	Italy
Anuseye	2044071	Italy
Any Other	4631623	Italy
Après La Classe	2365367	Italy
Aqua	38862	Denmark
Ardecore	1185514	Italy
Area	313917	Italy
Area II	2597396	Italy
Aretuska	381110	Italy
Argine	132370	Italy
Arianna Antinori	5713732	Italy
Ariete	8729557	Italy
Ariodante Dalla	3658917	Italy
Arisa	2752896	Italy
Arkè String Quartet	1128242	Italy
Armageddon Project	20654	Italy
Armando De Razza	1036618	Italy
Armando Gentilucci	2122553	Italy
Armando Savini	1967842	Italy
Armando Sciascia	261011	Italy
Armonite	3659924	Italy
Armonium	383180	Italy
Arpioni	1500699	Italy
Arrigt Antræk	596302	Denmark
Art of Fighters	20215	Italy
Arthemis	1908715	Italy
Arti & Mestieri	1030927	Italy
Articolo 31	232886	Italy
Artillery	405691	Denmark
Arturo Stalteri	199257	Italy
Arturo Testa	970878	Italy
Ash Code	3844956	Italy
Asinhell	13256076	Denmark
Asociale	1710647	Italy
Assalti Frontali	882101	Italy
Assedium	2905162	Italy
Assemblea Musicale Teatrale	1818287	Italy
Assumption	2988323	Italy
Astaroth	1953369	Italy
Atahualpa	28122	Italy
Ataraxia	149072	Italy
Atlante	178248	Italy
Atomic Mold	5388740	Italy
Aucan	1609939	Italy
Audio 2	1049601	Italy
Audiomatiques	2633219	Italy
Augusto Martelli	330493	Italy
Aura Dione	2499232	Denmark
Aura Safari	7259366	Italy
Aurelio Fierro	455009	Italy
Aurelio Gabrè	920376	Italy
Avion Travel	1400400	Italy
Axel Boesen	2982933	Denmark
Axevyper	2925317	Italy
Azoto	25955	Italy
B for Bang	1743641	Italy
B.R. Stylers	963124	Italy
Baba Yaga	1187321	Italy
Babe Roots	4139794	Italy
Baby K	1983178	Italy
Baby Woodrose	537044	Denmark
Baby's Gang	19800	Italy
Bachi da pietra	971927	Italy
Back To Back	69009	Denmark
Bacon Popper	24331	Italy
Bad Sector	73044	Italy
Bagarre	297755	Italy
Balanço	3754	Italy
Balstyrko	1392712	Denmark
Baltimora	106870	Italy
Bamses Venner	568480	Denmark
Banco del Mutuo Soccorso	353382	Italy
Band Aid	208700	Italy
Banda Bassotti	381115	Italy
Banda Osiris	361410	Italy
Bandabardò	1269926	Italy
Barbados Climax	421050	Italy
Barbara Cola	345493	Italy
Barbara Lory	1847235	Italy
Barcode Brothers	74273	Denmark
Baryonyx	5979382	Italy
Bassa Clan	4269225	Italy
Bassi Maestro	774755	Italy
Baustelle	829559	Italy
Be Forest	2251320	Italy
Beast	5412812	Denmark
Beatrice Antolini	1403733	Italy
Beatrik	837342	Italy
Beau Geste	2216656	Italy
Bebo Baldan	325421	Italy
Bee Bee Sea	4659835	Italy
Beefeaters	1023799	Denmark
Beholder	2531922	Italy
Belen Thomas	363457	Italy
Belfie & Toche	1742332	Italy
Bellini	409622	Italy
Benal	4674688	Denmark
Benassi Bros.	171187	Italy
Bengi	475850	Italy
Beniamino Gigli	436167	Italy
Benny Benassi	93375	Italy
Bent Fabricius-Bjerre	660412	Denmark
Bent Fabricius-Bjerres Orkester	3857274	Denmark
Beppe Gambetta	2053949	Italy
Bersærk	4662760	Denmark
Betty Curtis	1061013	Italy
Biagio Antonacci	230620	Italy
Bichord	5094778	Italy
Bifrost	707376	Denmark
Big Fat Snake	453030	Denmark
Big Fish	3324442	Italy
Big Joe	2736699	Italy
Biga	1425407	Italy
Biglietto per l'Inferno	629080	Italy
Bikstok Røgsystem	272410	Denmark
Billy More	50306	Italy
Birthe Kjær	689305	Denmark
Birthe Wilke	1825984	Denmark
Bisca	233124	Italy
Bismark	6194	Italy
Bit-Max	67311	Italy
Bjarne Lisby	1810425	Denmark
Bjørn Tidmand	1448416	Denmark
Black Box	7289	Italy
Black Hole	2137111	Italy
Black Legend	12963	Italy
Black Machine	32164	Italy
Black Oath	2108380	Italy
Black Rainbows	2330060	Italy
Blasphemophagher	1375622	Italy
Blast	19662	Italy
Blast Furnace	1295287	Denmark
Blessed Child Opera	751757	Italy
Bliss	16712	Denmark
Bliss Team	43978	Italy
Bloody Riot	1436055	Italy
Blown Paper Bags	1387838	Italy
Blue Stuff	2102859	Italy
Blue Vomit	472766	Italy
Bluebeaters	4184874	Italy
Blume	2763317	Italy
Bluvertigo	361408	Italy
Bob Corn	1374993	Italy
Bobby Solo	409131	Italy
Bobo Moreno	1043554	Denmark
Bobo Rondelli	1592797	Italy
Bochum Welt	982	Italy
Bodil Steen	3464060	Denmark
Bologna Violenta	792226	Italy
Boohoos	766548	Italy
Boomdabash	2374816	Italy
Bossa Nostra	52613	Italy
Boston 168	3777272	Italy
Bottin	1181868	Italy
Bottomless	9709495	Italy
Brain Ovulation	82892	Italy
Brando Lupi	226822	Italy
Bravo	949719	Italy
Brdr. Olsen	669860	Denmark
Bremer/McCoy	4362623	Denmark
Bresh	5641711	Italy
Brian Ice	36233	Italy
Briga	3778624	Italy
Brother Brown	4483	Denmark
Brunetta	281969	Italy
Bruno Battisti D'Amario	314527	Italy
Bruno D'Andrea	1503582	Italy
Bruno Dasi	2668893	Italy
Bruno Filippini	1055710	Italy
Bruno Henriksens Arena Orkester	3738387	Denmark
Bruno Lauzi	374646	Italy
Bruno Martino	717590	Italy
Bruno Pallesi	870650	Italy
Bruno Quirinetta	1749761	Italy
Bruno Rosettani	921237	Italy
Bruno Venturini	1602980	Italy
Brunori Sas	2040072	Italy
Brünndl	4656985	Italy
Bud Spencer Blues Explosion	813928	Italy
Bugo	112699	Italy
Bulldozer	260862	Italy
Burhan G	377590	Denmark
Burial	7026596	Italy
Burning Red Ivanhoe	1018058	Denmark
By All Means	1052457	Italy
Børge Friis Med Rytmikere	1396117	Denmark
Børge Rosenbaum	3822166	Denmark
C. V. Jørgensen	464793	Denmark
C.K	4554933	Denmark
C.U.B.A. Cabbal	1701142	Italy
CCCP	256245	Italy
CFF e il Nomade Venerabile	3722494	Italy
CO.RO.	267031	Italy
CSI	146803	Italy
Cabal	5187703	Denmark
Cadaveria	449975	Italy
Cadaveric Crematorium	1589071	Italy
Cafè Caracas	1168355	Italy
Calcutta	971242	Italy
Calibro 35	1332277	Italy
Call the Cops	4607296	Italy
Calomito	1135929	Italy
Calvary	1242355	Italy
Camerata Mediolanense	149126	Italy
Campo di Marte	1678269	Italy
Campos	719509	Italy
Canaan	100081	Italy
Cani	1253585	Italy
Canova	5910987	Italy
Canton	274226	Italy
Cantovivo	2874976	Italy
Canzoniere Grecanico Salentino	2496156	Italy
Canzoniere Internazionale	1268486	Italy
Canzoniere del Lazio	1969325	Italy
Canzoniere delle Lame	1313214	Italy
Caparezza	200304	Italy
Capo Plaza	6413223	Italy
Cappella	7669	Italy
Carillon Del Dolore	718591	Italy
Carl Brave	5738143	Italy
Carl Fischer	3736538	Denmark
Carla Boni	401635	Italy
Carlo Buti	899146	Italy
Carlo Dapporto	2676943	Italy
Carlo Moreno	1063398	Italy
Carlo Pierangeli	2628049	Italy
Carlo Tagliabue	1415870	Italy
Carmelo Zappulla	2118137	Italy
Carmen Consoli	360999	Italy
Carmen Russo	1595483	Italy
Carmen Villani	305274	Italy
Caronte	3018682	Italy
Carpark North	308262	Denmark
Carrara	44956	Italy
Casino Royale	214114	Italy
Catarrhal Noise	5198404	Italy
Caterina Barbieri	4041058	Italy
Caterina Bueno	1791649	Italy
Caterina Caselli	924805	Italy
Caterina Valente	294306	Italy
Catherine Spaak	319969	Italy
Cattive Abitudini	2022590	Italy
Causa Sui	497561	Denmark
Celeste	1302431	Italy
Cervello	1184950	Italy
Cesare Basile	631484	Italy
Cesare Cremonini	904258	Italy
Cesare Poggi	2434213	Italy
Cesco Anselmo	600514	Italy
Change	17967	Italy
Charlie	2951466	Italy
Chase	44146	Italy
Checco Zalone	585186	Italy
Cheetah Chrome Motherfuckers	372560	Italy
Chef Ragoo	2473213	Italy
Chelmno	524516	Italy
Chester	36207	Italy
Chiara Civello	304615	Italy
Chicco Secci	27199	Italy
Chicoria	2091766	Italy
Chief 1	109366	Denmark
Chief e Soci	880686	Italy
Chiello	8746381	Italy
Children of Technology	1508022	Italy
Choir Of Young Believers	865894	Denmark
Chominciamento Di Gioia	881597	Italy
Christian	3551407	Italy
Christian Arhoff	3017772	Denmark
Christian De Sica	2149873	Italy
Christian Gottschalch	4276213	Denmark
Christian Meyer	1035112	Italy
Christopher	2696987	Denmark
Christy	281971	Italy
Chronics	2212191	Italy
Church of Violence	1696189	Italy
Ciao Fellini	176226	Italy
Cicci Santucci	45765	Italy
Cinzia Paglini	3603053	Italy
Circus Joy	73087	Italy
Ciro Sebastianelli	1747674	Italy
Clara Jaione	925020	Italy
Claudia Antonelli	2343633	Italy
Claudia Mori	311515	Italy
Claudio Baglioni	638411	Italy
Claudio Cataldi	1806922	Italy
Claudio Gizzi	634327	Italy
Claudio Lolli	1053623	Italy
Claudio Mattone	698822	Italy
Claudio PRC	881554	Italy
Claudio Rocchi	416225	Italy
Claudio Simonetti	149103	Italy
Claudio Simonetti's Goblin	3807015	Italy
Claudio Tallino	796680	Italy
Claudio Terni	1719275	Italy
Claudio Villa	781235	Italy
Claus Hempler	316075	Denmark
Clausen & Petersen	762783	Denmark
Claver Gold	2230066	Italy
Clem Sacco	890321	Italy
Clementino	1555525	Italy
Clio	154990	Italy
Clockwork	2686693	Italy
Club Dogo	726439	Italy
Club Paradiso	5947167	Italy
Clubhouse	37222	Italy
Cluster	2045896	Italy
Clustersun	4802961	Italy
CoCo	6549413	Italy
Cochi & Renato	712051	Italy
Coez	1711210	Italy
Colapesce	2684107	Italy
Colla Zio	12527926	Italy
Collage	1139724	Italy
Colle der Fomento	878867	Italy
Coma Cose	6717932	Italy
Comaneci	2187249	Italy
Computers	1741170	Italy
Comrades	191013	Italy
Concetta Barra	1724571	Italy
Concrete	1064001	Italy
Confrontational	4716542	Italy
Confusional Quartet	270982	Italy
Contrasto	251698	Italy
Contropotere	335762	Italy
Cor Veleno	1154037	Italy
Core Pusher	20196	Italy
Corona	23387	Italy
Corpsefucking Art	407880	Italy
Corrado Lojacono	1306279	Italy
Corrado Mantoni	1811943	Italy
Corte dei Miracoli	1189124	Italy
Cosimo Di Ceglie	890329	Italy
Cosmetic	2310191	Italy
Crash Box	313943	Italy
Cripple Bastards	253704	Italy
Cristiano De André	1131687	Italy
Cristiano Godano	1034969	Italy
Cristiano Malgioglio	732784	Italy
Cristina D'Avena	1260543	Italy
Cristina Donà	999466	Italy
Croatian Amor	2488562	Denmark
Crookers	718833	Italy
Crown of Autumn	1683534	Italy
Cruisin' Gang	19803	Italy
Crunch	941233	Italy
Crying Steel	2017727	Italy
Cube	100358	Italy
Culpepers Orchard	1345015	Denmark
Cultus Sanguine	269389	Italy
Cut 'N Move	121163	Denmark
CxixB	3616273	Italy
Cyber People	19792	Italy
Cæsar	606202	Denmark
D'Arcangelo	2240	Italy
D-A-D	272991	Denmark
D. D. Sound	66617	Italy
DGM	1940603	Italy
DJ Alligator Project	94019	Denmark
DJ Cerla	38360	Italy
DJ D	688	Italy
DJ Dado	16362	Italy
DJ Double S	1607604	Italy
DJ Farrapo	521927	Italy
DJ Fary	198976	Italy
DJ Fastcut	3113929	Italy
DJ Francesco	213976	Italy
DJ Gius	11546	Italy
DJ Gruff	170972	Italy
DJ Herbie	11951	Italy
DJ Jad	183896	Italy
DJ Lancinhouse	37469	Italy
DJ Mad Dog	20231	Italy
DJ Miko	53440	Italy
DJ Myke	1709357	Italy
DJ Panda	51168	Italy
DJ Professor	13548	Italy
DJ Ross	62735	Italy
DJ Shocca	774745	Italy
DJ Skizo	79187	Italy
DJ Sossa	675499	Italy
DJ Stardust	71769	Italy
DJ Tennis	3024381	Italy
DJ Uovo	21057	Italy
DJ Vortex & Arpa's Dream	48526	Italy
DJ X-Fly	75815	Italy
Da Blitz	44496	Italy
Da Lukas	53976	Italy
Daemonia	275141	Italy
Daily Fauli	1402353	Denmark
Daisy Lumini	1446975	Italy
Dalida	146664	Italy
Dalton	1815467	Denmark
Dan I	656105	Italy
Dan Turèl & Sølvstjernerne	731066	Denmark
Dandi & Ugo	313890	Italy
Dani Faiv	5790857	Italy
Daniel Sentacruz Ensemble	322459	Italy
Daniela Casa	659169	Italy
Daniela Davoli	342222	Italy
Daniela Goggi	729839	Italy
Daniele Baldelli	250959	Italy
Daniele Danieli	71522	Italy
Daniele Di Bonaventura	503228	Italy
Daniele Di Gregorio	378889	Italy
Daniele Gas	128930	Italy
Daniele Kama	1162238	Italy
Daniele Papini	782666	Italy
Daniele Patucchi	61499	Italy
Daniele Serra	1246948	Italy
Daniele Silvestri	382714	Italy
Daniele Tenca	3076546	Italy
Daniele Tignino	45801	Italy
Danilo Rea	630531	Italy
Danilo Vigorito	22748	Italy
Danny Keith	88801	Italy
Danny Trejo	3605072	Italy
Danseorkestret	684843	Denmark
Danser med Drenge	521401	Denmark
Dargen D'Amico	1201631	Italy
Dario Baldan Bembo	380870	Italy
Dario Rodighiero	10312243	Italy
Dario Tilli	1971274	Italy
Dark Lunacy	700097	Italy
Dark Polo Gang	5264000	Italy
Dark Quarterer	311076	Italy
Datura	30878	Italy
Dave Rodgers	161889	Italy
David Riondino	780943	Italy
Davide Cedolin	7380580	Italy
Davide Ruberto	45484	Italy
Davide Shorty	5119299	Italy
Davide Squillace	32847	Italy
Davide Van De Sfroos	705364	Italy
Day Of Phoenix	1014340	Denmark
Daze	13538	Denmark
De Eneste To	1978034	Denmark
De Nattergale	727944	Denmark
De Tre Fra Radioen	11587673	Denmark
DeLaVega	6182000	Italy
Dea Garbaccio	1460566	Italy
Deadsonika	1744976	Italy
Death SS	316312	Italy
Deathrage	913122	Italy
Deathrow	1208582	Italy
Deborah De Luca	3228307	Italy
Deca	73041	Italy
Decibel	1092394	Italy
Declino	426083	Italy
Dedalus	1085651	Italy
Delia Scala	1045027	Italy
Delirium	155385	Italy
Delta Blues Band	762784	Denmark
Delta V	485714	Italy
Delta-Cross Band	762797	Denmark
Demetrio Stratos	328448	Italy
Den Gale Pose	472460	Denmark
Den Harrow	19768	Italy
Den Sorte Skole	914234	Denmark
Denovo	371809	Italy
Dente	1266415	Italy
Derozer	1480202	Italy
Destrage	2278409	Italy
Det Brune Punktum	471802	Denmark
Det Kongelige Kapel	1297439	Denmark
Detestor	2191328	Italy
Detonazione	495740	Italy
Detto Mariano	307664	Italy
Deus ex Machina	1458276	Italy
Devi Tensione	8276696	Italy
Devil Doll	285577	Italy
Devoid of Thought	6259220	Italy
Devotion	7791451	Italy
Dewarsteiner	1938478	Italy
Dhany	52724	Italy
Diaframma	493560	Italy
Diana Est	144193	Italy
Diego Deadman Potron	4962612	Italy
Digi G'Alessio	1489841	Italy
Digital Boy	7400	Italy
Dik Dik	583578	Italy
Dilaila	2599022	Italy
Dimartino	2117533	Italy
Dinkis	3734612	Italy
Dino Borgioli	3036060	Italy
Dino Lenny	13785	Italy
Dino Maggiorana	579977	Italy
Dino Olivieri	761898	Italy
Dino Rubino	4213574	Italy
Dino Sabatini	773271	Italy
Dino Sarti	1136726	Italy
Diodato	4097018	Italy
Dirch Passer	743091	Denmark
Dirotta su Cuba	890011	Italy
Disarmonia Mundi	580663	Italy
Disciplinatha	451330	Italy
Diskofil	365625	Denmark
Disper-Azione	1561231	Italy
Dizzy Mizz Lizzy	257957	Denmark
Djuma Soundsystem	157189	Denmark
Do Nascimiento	2483355	Italy
Doctor 3	2487801	Italy
Doctor's Cat	15979	Italy
Dodi Battaglia	351837	Italy
Dodo and the Dodo's	638330	Denmark
Dolcenera	399362	Italy
Domenico Modugno	311963	Italy
Domine	608606	Italy
Don Antonio	5784198	Italy
Don Backy	891993	Italy
Don Carlos	1188	Italy
Don Joe	1216733	Italy
Donatella Milani	380873	Italy
Donatella Rettore	1773230	Italy
Donatello	1168594	Italy
Donato Dozzy	202097	Italy
