band	artist_id	country
Junior Senior	56316	Denmark
Juniors	924804	Italy
Junkfood	3350653	Italy
Juri Camisasca	574093	Italy
Jørgen Ingmann	692574	Denmark
K-Traxx	43876	Italy
Kaballà	1169241	Italy
Kai Ewans Og Hans Orkester	3786948	Denmark
Kai Ewans' Danseorkester	3738379	Denmark
Kai Julian	5848276	Denmark
Kai Julians Danseorkester	7846056	Denmark
Kai Julians Orkester	2536925	Denmark
Kamasutra	28286	Italy
Kano	32434	Italy
Kaos	874379	Italy
Kaos India	3102035	Italy
Karen Jønsson	1398367	Denmark
Karmamoi	3666049	Italy
Kashmir	217355	Denmark
Kasper Winding	343725	Denmark
Kasso	66842	Italy
Kathy & Gulliver	644664	Italy
Katia Ricciarelli	850899	Italy
Katinka	4869766	Denmark
Katyna Ranieri	283105	Italy
Kellermensch	1923647	Denmark
Ken Laszlo	19761	Italy
Kenneth Knudsen	315703	Denmark
Kesi	2644206	Denmark
Ketama126	4992352	Italy
Khymera	1402200	Italy
Kid Crème	21137	Italy
Kill Your Boyfriend	4078840	Italy
Killer Boogie	4213259	Italy
Kim Larsen	169958	Denmark
Kim Larsen & Bellami	924384	Denmark
Kim Larsen & Kjukken	709639	Denmark
Kim Larsen And Jungledreams	1060594	Denmark
Kina	807471	Italy
King Diamond	252162	Denmark
Kintsugi	4738325	Italy
Kirlian Camera	15583	Italy
Kjeld Bonfils	752898	Denmark
Kjeld Nørregaard	3792345	Denmark
Klasse Kriminale	246115	Italy
Klaus Schønning	359803	Denmark
Klein & MBO	15977	Italy
Kliche	484007	Denmark
Klimt 1918	339423	Italy
Knobs	1524836	Italy
Knud Heglund	3170157	Denmark
Konkhra	278379	Denmark
Kontatto	674487	Italy
Konvent	6498264	Denmark
Koto	10429	Italy
Krisma	127686	Italy
Kristine Blond	76720	Denmark
KuTso	4232036	Italy
Kunsertu	1830767	Italy
Kwanzaa Posse	23286	Italy
Kōya	14431223	Denmark
L'Amico di Martucci	1408646	Italy
L'Invasione Degli Omini Verdi	830664	Italy
L'Officina della Camomilla	3777562	Italy
L'Orchestra di Piazza Vittorio	2781135	Italy
L.O.C.	489717	Denmark
LLNN	4199789	Denmark
LTJ X-Perience	10499	Italy
La Batteria	2264230	Italy
La Bionda	120913	Italy
La Bottega dell'Arte	1120631	Italy
La Ciapa Rusa	909370	Italy
La Coscienza di Zeno	3383498	Italy
La Crus	22922	Italy
La Famiglia	657376	Italy
La Lionetta	3561453	Italy
La Macina	2874973	Italy
La Maschera di Cera	839582	Italy
La Maxima 79	3772135	Italy
La Pina	237323	Italy
La Piramide Di Sangue	2829756	Italy
La Quarta Via	7204079	Italy
La Quiete	572625	Italy
La Quinta Faccia	1754310	Italy
La Ragazza Del Clan	1897494	Italy
La Rappresentante di Lista	4922087	Italy
La Risonanza	3421095	Italy
La Sintesi	1888659	Italy
La Strana Società	1243696	Italy
Laban	88747	Denmark
Labyrinth	306436	Italy
Lacuna Coil	215670	Italy
Ladri di Biciclette	679569	Italy
Lady Violet	91242	Italy
Laid Back	8729	Denmark
Lalli	199255	Italy
Lame	4066643	Italy
Lamin	12736460	Denmark
Lando Fiorini	1213893	Italy
Lantern	3733367	Italy
Lara Saint Paul	330161	Italy
Larabell	89431	Italy
Lars Hug	561541	Denmark
Lars Lilholt	649116	Denmark
Lars Lilholt Band	568458	Denmark
Lars Muhl	612644	Denmark
Last Minute to Jaffna	1282456	Italy
Last Rhythm	29848	Italy
Latte e Miele	1092322	Italy
Laura Betti	1031919	Italy
Laura Bono	790677	Italy
Laura Luca	1139717	Italy
Laura Pausini	80894	Italy
Lazza	737986	Italy
Le Amiche	1974101	Italy
Le Braghe Corte	2687874	Italy
Le Figlie Del Vento	2053738	Italy
Le Mele Verdi	1286548	Italy
Le Orme	359000	Italy
Le Piccole Ore	1802076	Italy
Le Vibrazioni	941714	Italy
Le Voci Blu	2432587	Italy
Le luci della centrale elettrica	1146166	Italy
Lea Massari	1021471	Italy
Leandro Barsotti	490244	Italy
Leano Morelli	1432200	Italy
Lee Marrow	14490	Italy
Lego Edit	6111932	Italy
Lelio Luttazzi	306935	Italy
Lello B	83646	Italy
Lena Biolcati	503122	Italy
Lento	991080	Italy
Leo Anibaldi	22377	Italy
Leo Gassmann	6863606	Italy
Leo Martera	1461793	Italy
Leo Mathisens Band	2872300	Denmark
Leo Mathisens Orkester	2563091	Denmark
Leonardo Marino	2072544	Italy
Leone Di Lernia	1101377	Italy
Lerio Corrado	1175111	Italy
Les Anarchistes	1589670	Italy
Levante	1726552	Italy
Lex & Klatten	885955	Denmark
Lidia Martorana	927824	Italy
Ligabue	900001	Italy
Lily Broberg	2127584	Denmark
Lina Bruna Rasa	2477530	Italy
Lina Sastri	496148	Italy
Lina Termini	1051430	Italy
Linda Di Franco	321347	Italy
Linda Valori	2147743	Italy
Linea 77	309369	Italy
Lino Capra Vaccina	1136857	Italy
Lino Toffolo	1660760	Italy
Linuz	1471120	Italy
Lionville	2693609	Italy
Lis Sørensen	250436	Denmark
Lisa	1549440	Italy
Litfiba	618504	Italy
Little Jam	16228	Denmark
Little Tony	217518	Italy
Liva Weel	2406153	Denmark
Livin' Joy	10997	Italy
Livløs	5514818	Denmark
Lo Stato Sociale	2414567	Italy
Lo Zoo di Berlino	4360590	Italy
Locanda delle Fate	1158138	Italy
Lollipop	351098	Italy
Loose Sutures	7872901	Italy
Lord Bean	1259775	Italy
Loredana Bertè	366682	Italy
Lorella Cuccarini	593647	Italy
Lorenzo Campani	1410837	Italy
Lorenzo Gasperoni Mamud Band	3251292	Italy
Lorenzo Senni	1391496	Italy
Loretta Goggi	310137	Italy
Lory D	216177	Italy
Los Fastidios	314657	Italy
Los Locos	47126	Italy
Los Marcellos Ferial	1325471	Italy
Los Retardos	596307	Denmark
Lost Kids	444513	Denmark
Lou Dalfin	1223650	Italy
Lou X	282663	Italy
Louis Preils Danseorkester	3788908	Denmark
Love Shop	468883	Denmark
Lovesick Duo	8189840	Italy
Low Kidd	4206316	Italy
Lower	2606039	Denmark
Lowlow	5635280	Italy
Loy & Altomare	2061389	Italy
Lu Colombo	723315	Italy
Luca Antolini	69422	Italy
Luca Bacchetti	178828	Italy
Luca Barbarossa	376570	Italy
Luca Carboni	371806	Italy
Luca Turilli's Rhapsody	2807998	Italy
Luchè	2650965	Italy
Lucia Mannucci	2618234	Italy
Luciana Gonzales	2026265	Italy
Luciano Angeleri	592635	Italy
Luciano Basso	1373177	Italy
Luciano Benevene	1797935	Italy
Luciano Berio	76028	Italy
Luciano Cilio	659967	Italy
Luciano Pavarotti	55683	Italy
Luciano Rossi	1108657	Italy
Luciano Sangiorgi	925721	Italy
Luciano Simoncini	1546415	Italy
Luciano Tajoli	917491	Italy
Luciano Virgili	1051256	Italy
Luciano Zuccheri	520886	Italy
Lucio Battisti	250902	Italy
Lucio Corsi	4332218	Italy
Lucio Dalla	207470	Italy
Lucretio	932010	Italy
Ludovico Einaudi	369643	Italy
Ludvig Brandstrup	954899	Denmark
Luigi Grechi	2085508	Italy
Luigi Madonna	1215774	Italy
Luigi Nono	219565	Italy
Luigi Tenco	319974	Italy
Luis Radio	137860	Italy
Lukas Graham	2791034	Denmark
Lulu Rouge	740448	Denmark
Lulu Ziegler	3094897	Denmark
Lunapop	250536	Italy
Lupi Gladius	192006	Italy
Lurking Terror	5341712	Italy
M'Bamina	441956	Italy
MBG	52875	Italy
MC Einar	489720	Denmark
ML Buch	5600702	Denmark
Mabel	82381	Italy
Mabra	274929	Italy
Macbeth	262801	Italy
Mace	1723244	Italy
Maceration	2800299	Denmark
Macho	42360	Italy
Mad Bob	154749	Italy
Mad Crayon	1619449	Italy
MadMan	2668959	Italy
Madame	7512727	Italy
Madreblu	361368	Italy
Madrigali Magri	1450195	Italy
Mads Langer	1032769	Denmark
Madteo	869854	Italy
Magtens Korridorer	667866	Denmark
Mahmood	4880094	Italy
Maldestro	5563898	Italy
Maleficarum	2212983	Italy
Malfeitor	374656	Italy
Malika Ayane	1901200	Italy
Malk De Kojin	287559	Denmark
Malurt	250432	Denmark
Mambassa	2006187	Italy
MamboLosco	6353828	Italy
Mamukata	134745	Italy
Mamuthones	1365029	Italy
Management	4004489	Italy
Mandragora Scream	483938	Italy
Mango	593166	Italy
Manuel De La Mare	801900	Italy
Manuel ES	102229	Italy
Manuel Zurria	961284	Italy
Marascia	28880	Italy
Marcella Bella	503123	Italy
Marcello Giombini	451878	Italy
Marcello Giordani	507282	Italy
Marcello Melis	319050	Italy
Marcello Minerbi	17544	Italy
Marco Bardoscia	892248	Italy
Marco Brugattu	1357146	Italy
Marco Carena	1373008	Italy
Marco Carola	1944	Italy
Marco Carta	1222549	Italy
Marco Castello	8046498	Italy
Marco Dalpane	1673266	Italy
Marco Di Marco	230788	Italy
Marco Ferradini	274632	Italy
Marco Maniera	1154942	Italy
Marco Masini	268725	Italy
Marco Mengoni	2646444	Italy
Marco Ongaro	665073	Italy
Marco Parente	1247151	Italy
Marco Passarani	18623	Italy
Marco Shuttle	613746	Italy
Margherita Vicario	5914482	Italy
Marguerite Viby	2406152	Denmark
Maria Antonietta	2679122	Italy
Maria Carta	1379898	Italy
Maria Doris	2066489	Italy
Maria Finocchiaro	2445471	Italy
Maria Jottini	1028578	Italy
Maria Monti	2176041	Italy
Maria Paris	1454753	Italy
Maria Violenza	3349590	Italy
Marie Key	899263	Denmark
Mariella Nava	665030	Italy
Marina Pagano	2672219	Italy
Marina Rei	608605	Italy
Marino Marini	501981	Italy
Mario Acquaviva	1898086	Italy
Mario Basiola	1938409	Italy
Mario Biondi	244654	Italy
Mario Castelnuovo	887079	Italy
Mario Gangi	713023	Italy
Mario Latilla	919438	Italy
Mario Lavezzi	297664	Italy
Mario Merola	2518803	Italy
Mario Migliardi	12199	Italy
Mario Molino	309900	Italy
Mario Nascimbene	361418	Italy
Mario Pasqualillo	1455893	Italy
Mario Pezzotta	722885	Italy
Mario Piovano	1950035	Italy
Mario Più	455482	Italy
Mario Rosini	460610	Italy
Mario Tessuto	924474	Italy
Mario Trevi	1632881	Italy
Mario Venuti	270463	Italy
Mario del Monaco	696193	Italy
Mario e Sal Da Vinci	4229755	Italy
Mariposa	1080057	Italy
Marisa Colomber	1385149	Italy
Marisa Del Frate	932480	Italy
Marisa Fiordaliso	1119091	Italy
Marisa Rampin	2536259	Italy
Marisa Sannia	1341032	Italy
Marisa Terzi	982800	Italy
Marius Jacobsen	3223211	Denmark
Markantonio	32845	Italy
Marlene Kuntz	730915	Italy
Marnero	1552147	Italy
Marracash	1210072	Italy
Mars Bill	1607366	Italy
Marshall	7954	Italy
Marta sui tubi	1932817	Italy
Marvelous Mosell	3320772	Denmark
Marvin & Guy	3879510	Italy
Marya	292037	Italy
Marzio Dance	112933	Italy
Massimo Bubola	392118	Italy
Massimo Di Cataldo	473693	Italy
Massimo Mariani	584990	Italy
Massimo Pericolo	7082111	Italy
Massimo Priviero	1036620	Italy
Massimo Ranieri	319960	Italy
Massimo Silverio	7890233	Italy
Massimo Volume	720217	Italy
Massimo Zamboni	384102	Italy
Mastercastle	3356160	Italy
Matia Bazar	136886	Italy
Mato Grosso	42821	Italy
Matrioska	1326621	Italy
Matteo Brancaleoni	2509038	Italy
Matteo Trevisan	5515879	Italy
Mattia Battistini	1428153	Italy
Mattia Trani	2656563	Italy
Mau Mau	583133	Italy
Maurizio Abate	708944	Italy
Maurizio Arcieri	250046	Italy
Maurizio Braccagni	23406	Italy
Maurizio Carpi	3179893	Italy
Maurizio Fabrizio	274694	Italy
Maurizio Vandelli	765674	Italy
Mauro Caputo	2231980	Italy
Mauro Ermanno Giovanardi	1547793	Italy
Mauro Lusini	966569	Italy
Mauro Pagani	302019	Italy
Mauro Picotto	5775	Italy
Mauro Pilato	222658	Italy
Max Coveri	105033	Italy
Max De Bernardi	3796561	Italy
Max E-Crew	37335	Italy
Max Gazzè	1596044	Italy
Max Pezzali	630296	Italy
Max-Him	19802	Italy
Maxophone	1209001	Italy
Maze of Sothoth	3615925	Italy
Me & My	33894	Denmark
Meccano	232595	Italy
Mecna	2565437	Italy
Medina	1544699	Denmark
Meduza	7012514	Italy
Meg	359859	Italy
Meganoidi	580556	Italy
Melencolia Estatica	1036625	Italy
Mellow Mood	3124256	Italy
Melody Fall	2071530	Italy
Meme Bianchi	936712	Italy
Memo Remigi	1212701	Italy
Mental Generation	40110	Denmark
Meo	604415	Italy
Mephisto	22367	Italy
Mercanti di Liquore	2775079	Italy
Mercyful Fate	251799	Denmark
Messa	5079146	Italy
Metamorfosi	1214432	Italy
Mew	262995	Denmark
Mezzosangue	3555555	Italy
Mia Martini	556869	Italy
Michael Exodus	3279829	Italy
Michael Falch	426630	Denmark
Michael Hardinger	715957	Denmark
Michael Learns To Rock	333403	Denmark
Michele	1020545	Italy
Michele Pecora	851813	Italy
Michele Zarrillo	691788	Italy
Microspasmi	2159982	Italy
Midnight Conversation	6416308	Italy
Mietta	299780	Italy
Mikael Simpson	247991	Denmark
Mike Francis	36231	Italy
Miko Mission	19770	Italy
Milk & Coffee	492341	Italy
Milky	53778	Italy
Milly	1193603	Italy
Milva	299967	Italy
Mimmo Cavallo	1186994	Italy
Mimmo Locasciulli	1194864	Italy
Mimmo Mix	44647	Italy
Min & Mal	2013729	Italy
Mina	319972	Italy
Mind Against	2169341	Italy
Minimono	284473	Italy
Ministri	1266421	Italy
Mino Reitano	461384	Italy
Miranda Martino	319970	Italy
Mirna Doris	1373475	Italy
Miss Groovy	20271	Italy
Miss Jones	19667	Italy
Mistaman	1322387	Italy
Mita Medici	1741291	Italy
Mo-Do	33766	Italy
Moana Pozzi	1335058	Italy
Moda	697021	Italy
Modena City Ramblers	1123004	Italy
Modern Sound Quartet	1579409	Italy
Modo Antiquo	956471	Italy
Modula	3854444	Italy
Modà	1974635	Italy
Mogens Wieth	1660268	Denmark
Moka DJ	23421	Italy
Mokadelic	1094475	Italy
Molella	36544	Italy
Moltheni	1644334	Italy
Mondo Candido	164821	Italy
Mondo Marcio	726436	Italy
Mongoose	163800	Italy
Monica Sandri	1634682	Italy
Monrad & Rislund	692587	Denmark
Montefiori Cocktail	3751	Italy
Monumentum	184288	Italy
Moony	30336	Italy
Moral	510823	Denmark
Moratto	79352	Italy
Moravagine	3287503	Italy
Morbus Grave	4926876	Italy
More	95684	Italy
Morgan	161835	Italy
Moriar	763124	Italy
Morkobot	1014918	Italy
Mortuary Drape	259820	Italy
Moses	2693970	Denmark
Motel Connection	184562	Italy
Motta	2016219	Italy
Movie Star Junkies	1297074	Italy
Mr. Rain	4742806	Italy
Mr. T-Bone	1480710	Italy
Mudimbi	2230070	Italy
Mund De Carlo	1592447	Denmark
Murple	1565257	Italy
Murubutu	3044327	Italy
Museo Rosenbach	1210730	Italy
Mushroom's Patience	39353	Italy
Mushy	420686	Italy
Musica Nuda	1148541	Italy
Musicanova	2078946	Italy
My Awesome Mixtape	1660905	Italy
My Cat is an Alien	255665	Italy
My Mine	47010	Italy
Myrkur	4001024	Denmark
Myss Keta	4026520	Italy
Mystic Jungle	4416652	Italy
Mythic Sunship	3156119	Denmark
MØ	1883733	Denmark
Måneskin	6184259	Italy
Møl	4239619	Denmark
N.A.D.M.A.	599873	Italy
N.O.I.A.	19797	Italy
NDKj	488185	Italy
NH3	2808127	Italy
Nabat	594619	Italy
Nada	808776	Italy
Nagasaki Nightmare	1875952	Italy
Nancy Cuomo	2233765	Italy
Nanna	650998	Denmark
Nanni Svampa	2097630	Italy
Nanowar of Steel	2451650	Italy
Napoli Centrale	1333580	Italy
Narciso Parigi	1122676	Italy
Natalino Otto	281968	Italy
Natasja	132551	Denmark
Nayt	3778625	Italy
Necrodeath	612709	Italy
Necromessiah	1647213	Italy
Neel	1822027	Italy
Nefarium	2501788	Italy
Neffa	140798	Italy
Negazione	327504	Italy
Negramaro	943055	Italy
Negrita	349217	Italy
Neil on Impression	597711	Italy
Neja	10746	Italy
Nek	168621	Italy
Nekromantix	304789	Denmark
Nella Colombo	455011	Italy
Nelly Fioramonti	1341033	Italy
Nenia	280851	Italy
Neo	1647125	Italy
Neokarma Jooklo Trio	938976	Italy
Neon	126890	Italy
Nephew	258050	Denmark
Neri per caso	916926	Italy
Nerio's Dubwork	10702	Italy
Ness	1102057	Italy
Netzwerk	34154	Italy
New Dada	974292	Italy
New Trolls	560713	Italy
News	250400	Denmark
Nibiru	3736872	Italy
Niccolò Fabi	329588	Italy
Nicholas	1780113	Italy
Nico Fidenco	248628	Italy
Nico dei Gabbiani	1471775	Italy
Nico e Tetta	104621	Italy
Nico e i Gabbiani	1023518	Italy
Nicola Arigliano	1345469	Italy
Nicola Conte	3753	Italy
Nicola Di Bari	851817	Italy
Nicola Fasano	202428	Italy
Niels Hansen	4097775	Denmark
Niels Hausgaard	727933	Denmark
Niels-Henning Ørsted Pedersen	285231	Denmark
Night Fever	1694974	Denmark
Night Gaunt	4414156	Italy
Night Skinny	2621158	Italy
Nihil Young	1300659	Italy
Nik & Jay	387851	Denmark
Nilla Pizzi	917468	Italy
Nilo Ossani	1051257	Italy
Nina & Frederik	640070	Denmark
Nina Zilli	1766357	Italy
Nino Buonocore	371808	Italy
Nino D'Angelo	36217	Italy
Nino D'Aurelio	4517835	Italy
Nino Impallomeni	1156815	Italy
Nino Nipote	3650578	Italy
Nino Taranto	1276038	Italy
Nitro	3769651	Italy
No Hope For The Kids	1232370	Denmark
No Strange	749860	Italy
No White Rag	1701126	Italy
Nodo Gordiano	1080051	Italy
Noemi	3185332	Italy
Noha	3889690	Italy
Noir	148640	Denmark
Noisedelik	2940442	Italy
Noize Suppressor	20650	Italy
Nomadi	643509	Italy
Non Voglio Che Clara	487468	Italy
North East Ska Jazz Orchestra	5687652	Italy
Nortt	264031	Denmark
Nosound	749912	Italy
Not Moving	311073	Italy
Nova	1495064	Italy
Novalia	482632	Italy
Novanta	3679138	Italy
Novecento	33624	Italy
Novembre	265585	Italy
Noyz Narcos	2192798	Italy
Nu Guinea	4007020	Italy
Nu NRG	181461	Italy
Nuccia Bongiovanni	2452592	Italy
Nude	451908	Italy
Nuel	458073	Italy
Numa Crew	1277540	Italy
Nunzio Gallo	917503	Italy
Nuova Compagnia di Canto Popolare	493551	Italy
Nuova Idea	593634	Italy
Nuovi Briganti	1685706	Italy
Nuvolablu	1163363	Italy
Obtane	702338	Italy
Odeeno	4202904	Italy
Odoardo Spadaro	1030483	Italy
Odyssea	581447	Italy
Officine Schwartz	269676	Italy
Offlaga Disco Pax	1330230	Italy
Oh Land	1707752	Denmark
Oliver Onions	180953	Italy
Ombretta Colli	1066423	Italy
One Dimensional Man	503109	Italy
One Fine Day	441757	Italy
One Two	250441	Denmark
Open Spaces	33896	Italy
Opera IX	259897	Italy
Opiate	401	Denmark
Opus Avantra	1116199	Italy
Orchestra Casadei	1671978	Italy
Orietta Berti	920359	Italy
Ornaments	220998	Italy
Ornella Vanoni	361057	Italy
Osanna	836392	Italy
Oscar Carboni	1051236	Italy
Oscar Prudente	277024	Italy
Oscar Rocchi	1044517	Italy
Oscar Stribolt	4097821	Denmark
Ossi Duri	1333552	Italy
Osvald Helmuth	1339617	Denmark
Otierre	280244	Italy
Otto Brandenburg	539935	Denmark
Otto Lington	1912200	Denmark
Otto Lington Og Hans Lingtonians	3736781	Denmark
Otto Lington Og Hans Orkester	3786935	Denmark
Otto Ohm	521287	Italy
Outlandish	220035	Denmark
Ove Sprogøe	2088309	Denmark
Oöphoi	162295	Italy
P. Lion	36197	Italy
P4F	19788	Italy
PAY	2019964	Italy
PGR	1438862	Italy
Pale TV	817158	Italy
Palle Mikkelborg	237981	Denmark
Pamela Prati	1854177	Italy
Pan	186119	Denmark
Pancratio	9505165	Italy
Panda	1157671	Italy
Pandemonium	1080270	Italy
Pankow	21893	Italy
Panoram	2614526	Italy
Paola & Chiara	171049	Italy
Paola Turci	1014217	Italy
Paolino Paperino Band	937511	Italy
Paolo Achenza Trio	16869	Italy
Paolo Angeli	516009	Italy
Paolo Baldini	5696339	Italy
Paolo Belli	490252	Italy
Paolo Benvegnù	1016985	Italy
Paolo Birro	1861683	Italy
Paolo Bonfanti	2153789	Italy
Paolo Conte	273695	Italy
Paolo Ferrara	706960	Italy
Paolo Frescura	1106271	Italy
Paolo Fresu	332804	Italy
Paolo Fresu Quintet	1663033	Italy
Paolo Giorgi	3352894	Italy
Paolo Martini	58807	Italy
Paolo Mengoli	597823	Italy
Paolo Modugno	218103	Italy
Paolo Pietrangeli	1031914	Italy
Paolo Renosto	1633348	Italy
Paolo Rossi	1131684	Italy
Paolo Rustichelli	923498	Italy
Paolo Sardisco	3521922	Italy
Paolo Tofani	490217	Italy
Paolo Tomelleri	1146641	Italy
Paolo Vallesi	470096	Italy
Paolo Visnadi	525185	Italy
Papa Bue's Viking Jazz Band	271486	Denmark
Papa Ricky	1038379	Italy
Papir	2055186	Denmark
Paps N Skar	41801	Italy
Parbleu	8050006	Italy
Pasquale Amato	1784776	Italy
Passengers	87128	Italy
Pastaboys	34064	Italy
Pathosray	1443493	Italy
Patrick Samson	281974	Italy
Patrizia Laquidara	1561718	Italy
Patrizia Pellegrino	1458687	Italy
Patrizio Fariselli	617324	Italy
Patrizio Sandrelli	1334714	Italy
Patty Pravo	339934	Italy
Paul Cart	1329432	Italy
Paul Chain	768630	Italy
Peawees	452718	Italy
Peggio Punx	427570	Italy
Pellegrino	3360805	Italy
Pepe Maina	1554983	Italy
Peppe Barra	130112	Italy
Peppino Brio	3931312	Italy
Peppino Gagliardi	1020394	Italy
Peppino di Capri	492344	Italy
Perigeo	315550	Italy
Pernille Rosendahl	56489	Denmark
Persiana Jones	1266412	Italy
Perturbazione	660715	Italy
Peter Jacques Band	98684	Italy
Peter Punk	1987312	Italy
Peter Sellers and the Hollywood Party	1625098	Italy
Peter Sommer	273097	Denmark
Peter Sørensen	1481371	Denmark
Phlake	4424071	Denmark
Pia Tassinari	1640341	Italy
Picchio dal Pozzo	282971	Italy
Pierangelo Bertoli	1044351	Italy
Piergiorgio Farina	2036156	Italy
Piero Ciampi	749369	Italy
Piero Fidelfatti	52456	Italy
Piero Focaccia	1061012	Italy
Piero Marras	691614	Italy
Piero Mazzocchetti	473892	Italy
Piero Pelù	662395	Italy
Piero Umiliani	8722	Italy
Piero Zeta	75701	Italy
Piero e i Cottonfields	1650989	Italy
Pierrot Lunaire	685311	Italy
Pin-Occhio	73930	Italy
Ping Pong	2082038	Italy
Pinguini Tattici Nucleari	5297163	Italy
Pink Project	50568	Italy
Pino Calvi	769839	Italy
Pino D'Angiò	471789	Italy
