band	artist_id	country
Pino Daniele	152754	Italy
Pino Donaggio	299238	Italy
Pino Masi	1109567	Italy
Pino Mauro	2131270	Italy
Pino Presti	623714	Italy
Pino Scotto	1315272	Italy
Piotta	650627	Italy
Pippo Barzizza	1125595	Italy
Pippo Franco	380874	Italy
Piqued Jacks	5358195	Italy
Pitura Freska	890021	Italy
Placid K	20657	Italy
Planet Funk	5618	Italy
Playahitty	14676	Italy
Pooglia Tribe	1904720	Italy
Pooh	380875	Italy
Porno Riviste	1991371	Italy
Port-Royal	288072	Italy
Poul Krebs	568464	Denmark
Poul Reichhardt	1285803	Denmark
Povia	349221	Italy
Povl Dissing	316077	Denmark
Povl Dissing & Benny Andersen	1703828	Denmark
Powersolo	464765	Denmark
Praxinoscope	566349	Italy
Premiata Forneria Marconi	281856	Italy
Pretty Maids	277227	Denmark
Profezia	427751	Italy
Profusion	3318978	Italy
Progenie Terrestre Pura	2582160	Italy
Pronto	3519131	Denmark
Prozac+	371761	Italy
Psicologi	7445846	Italy
Psyched Up Janis	257293	Denmark
Psychofagist	768175	Italy
Puccio Roelens	261016	Italy
Puddu Varano	40716	Denmark
Pufuleti	7192087	Italy
Punkreas	262220	Italy
Pupo	345918	Italy
Putrid Fever	815399	Italy
Putridity	2239257	Italy
På Slaget 12	689272	Denmark
Quartetto Cetra	905358	Italy
Quartetto Radar	1419370	Italy
Quartetto Stars	4077708	Italy
Quartiere Coffee	3533750	Italy
Quella Vecchia Locanda	1214437	Italy
Quelli	1765450	Italy
Quintetto Del Delirio	1831300	Italy
Quintetto Principe	1461308	Italy
Quintorigo	2171316	Italy
R.E.Light Orchestra	230621	Italy
Raccomandata Ricevuta di Ritorno	1214433	Italy
Radar	1182744	Italy
Radical Stuff	239725	Italy
Radici nel Cemento	2115204	Italy
Radio Boys	917472	Italy
Radiodervish	235536	Italy
Radiorama	73973	Italy
Raein	1088273	Italy
Raf	246232	Italy
Raffaele Rizzi	1645638	Italy
Raffaella Carrà	302018	Italy
Raffaello Pareti	2329579	Italy
Raiders of the Lost ARP	27384	Italy
Raikinas	5496277	Italy
Rainbow Team	162102	Italy
Raintime	884739	Italy
Ralph Mirto	1757345	Italy
Ramirez	4134	Italy
Rancore	2851823	Italy
Randy	13358	Italy
RanestRane	2972392	Italy
Raoul Romito	3534288	Italy
Raphael Gualazzi	1502253	Italy
Rappresaglia	1194129	Italy
Raquel Rastenni	1215329	Denmark
Rasmus Nøhr	396235	Denmark
Rasmus Seebach	1012519	Denmark
Rasmus Walter	3372262	Denmark
Rats	270980	Italy
Raw Power	289214	Italy
Ray Daytona & Googoobombos	1781869	Italy
Ray Dee Ohh	602426	Denmark
Reale Accademia di Musica	765679	Italy
Reazione	968620	Italy
Red Canzian	208348	Italy
Red Light Skyscraper	5309627	Italy
Red Warszawa	906023	Denmark
RedSka	1610440	Italy
Reeds	86853	Italy
Remigio Ducros	309902	Italy
Remo Germani	1737472	Italy
Renata Scotto	851419	Italy
Renato Carosone	642612	Italy
Renato Figoli	264983	Italy
Renato Rascel	683182	Italy
Renato Sellani	543844	Italy
Renato Zero	445608	Italy
Renzo Arbore	175008	Italy
Renzo Rubino	3307866	Italy
Renzo Zenobi	1290056	Italy
Renè	3905012	Italy
Requiem	1436748	Italy
Resistenza	1956611	Italy
Rev Rev Rev	3355838	Italy
Rhapsody of Fire	624972	Italy
Rhythm of Paradise	5056993	Italy
Riccardo	3818594	Italy
Riccardo Cioni	164994	Italy
Riccardo Cocciante	399868	Italy
Riccardo Del Turco	826240	Italy
Riccardo Fogli	311510	Italy
Riccardo Maffoni	2570413	Italy
Riccardo Marasco	2953999	Italy
Riccardo Rocchi	18145	Italy
Riccardo Sinigaglia	149647	Italy
Riccardo Sinigallia	379964	Italy
Riccardo Stracciani	1166555	Italy
Riccardo Tesi	1668493	Italy
Riccardo Tesi & Banditaliana	2874979	Italy
Riccardo Zappa	1611980	Italy
Ricchi e Poveri	310136	Italy
Ricky Gianco	701162	Italy
Ricky Le Roy	6198	Italy
Ridillo	239840	Italy
Righeira	66837	Italy
Rimozionekoatta	2642385	Italy
Rino Cerrone	1790	Italy
Rino De Filippi	268952	Italy
Rino Gaetano	250149	Italy
Rino Gionchetta	2537154	Italy
Rino Salviati	917474	Italy
Rio Padice	1069519	Italy
Rise Above Dead	1984759	Italy
Risen from the Rank	7659	Italy
Riserva Moac	1766746	Italy
Rita Bertolini	1895387	Italy
Rita Marcotulli	1283662	Italy
Rita Pavone	380929	Italy
Ritmo Tribale	361406	Italy
Riva Starr	798677	Italy
Rkomi	5641710	Italy
Robert Miles	7292	Italy
Robert Storm Petersen	3874781	Denmark
Robertino	821003	Italy
Roberto Aglieri	2987470	Italy
Roberto Angelini	729842	Italy
Roberto Benigni	523697	Italy
Roberto Cacciapaglia	214572	Italy
Roberto Capuano	948339	Italy
Roberto Ciotti	679595	Italy
Roberto Colombo	217255	Italy
Roberto De Simone	906798	Italy
Roberto Gatto	341452	Italy
Roberto Giuliani	667463	Italy
Roberto Lodola	176514	Italy
Roberto Masi	170417	Italy
Roberto Murolo	917490	Italy
Roberto Musci	180280	Italy
Roberto Pregadio	285619	Italy
Roberto Soffici	920358	Italy
Roberto Vecchioni	350834	Italy
Roby Facchinetti	678293	Italy
Roby Rossini	225926	Italy
Rocazino	577753	Denmark
Rocco Hunt	3123859	Italy
Rockers By Choice	489715	Denmark
Rodolfo De Angelis	1230048	Italy
Roland Brant	42852	Italy
Rollo & King	669861	Denmark
Roma Amor	1115365	Italy
Romana Righetti	1870671	Italy
Romano Mussolini	9764	Italy
Romeo Livieri	1885480	Italy
Romina Power	260293	Italy
Romolo Grano	841458	Italy
Ron	1258970	Italy
Rondò Veneziano	58770	Italy
Ronin	681186	Italy
Room with a View	412840	Italy
Rosa Balistreri	1031926	Italy
Rosa Chemical	7812009	Italy
Rosanna Fratello	1118695	Italy
Rosario Bonaccorso	901455	Italy
Rose	98608	Italy
Rosolina Mar	1328515	Italy
Rossana Beccari	2816827	Italy
Rossana Casale	228254	Italy
Rossano	626035	Italy
Rosy	1024262	Italy
Rot Away	9829798	Denmark
Royal Hunt	373253	Denmark
Rudy Rickson	1283853	Italy
Rudy Rotta	1708649	Italy
Rufus Party	2599469	Italy
Ruggero Cori	607729	Italy
Rugsted Kreutzfeldt	762785	Denmark
Runaway Totem	1433022	Italy
Ryan Paris	49963	Italy
Røde Mor	758950	Denmark
S-Tone Inc.	3941	Italy
S.A.M.	3088584	Denmark
SENNA	5632671	Italy
Sabino Rotunno	6077618	Italy
Sabrina Salerno	19762	Italy
Sacri Cuori	1954760	Italy
Sadist	263811	Italy
Safri Duo	4015	Denmark
Saint Just	1544055	Italy
Sal Da Vinci	2726494	Italy
Salis	3465628	Italy
Salmo	2537786	Italy
Salvatore Baccaloni	1545414	Italy
Salvatore Idà	1475814	Italy
Sammy Barbot	206096	Italy
Samuele Bersani	364768	Italy
Sandro Brugnolini	330168	Italy
Sandro Giacobbe	380864	Italy
Sandro Mussida	4045846	Italy
Sangue Misto	1239155	Italy
Sanne Salomonsen	232045	Denmark
Santandrea	2152944	Italy
Santarosa	588229	Italy
Santino Rocchetti	1756597	Italy
Santo California	172760	Italy
Santo Niente	965695	Italy
Saro Liotta	2402050	Italy
Satanismo Calibro 9	1251565	Italy
Saturnino	123845	Italy
Saturnus	468181	Denmark
Savage	15529	Italy
Savana Funk	7003733	Italy
Saybia	257976	Denmark
Scala Teatrets Orkester	3736779	Denmark
Scarlet Pleasure	3706714	Denmark
Schizo	268618	Italy
Schola Cantorum	1472968	Italy
Sciacalli	2280053	Italy
Scialpi	490245	Italy
Scisma	361409	Italy
Scotch	19774	Italy
Sebastian	250428	Denmark
Secret Oyster	707382	Denmark
Secret Sphere	517019	Italy
Seismal D	1186952	Italy
Selection	111512	Italy
Selvans	4280519	Italy
Semiramis	1228989	Italy
Sensations' Fix	1091356	Italy
Senzabenza	1748700	Italy
Septycal Gorge	870316	Italy
Sergio Bruni	929969	Italy
Sergio Cammariere	1350545	Italy
Sergio Caputo	1160014	Italy
Sergio Centi	919183	Italy
Sergio Endrigo	319968	Italy
Sergio Leonardi	1108656	Italy
Sergio Lulli	920055	Italy
Sergio Mauri	2161443	Italy
Sergio Montori	309897	Italy
Severance	3217441	Italy
Sfera Ebbasta	4655440	Italy
Shablo	1216736	Italy
Shandon	729414	Italy
Shield	51360	Italy
Shit & Chanel	1069076	Denmark
Shiva	6945851	Italy
Shizune	3093496	Italy
Shu-bi-dua	250431	Denmark
Sick Luke	4788112	Italy
Sick Rose	638214	Italy
Sickhead	3870160	Italy
Silvana Fioresi	1051395	Italy
Silvano Lalli	1662893	Italy
Silvio Pozzoli	253528	Italy
Simona Molinari	2462817	Italy
Simone Burrini	598017	Italy
Simone Cristicchi	1021364	Italy
Simone Tavazzi	1043576	Italy
Simone Vitullo	184379	Italy
Sinezamia	1045341	Italy
Sinoath	1693203	Italy
Sinus	33376	Italy
Sir Henry and his Butlers	605570	Denmark
Sista Maria	3283328	Italy
Sivas	1622094	Denmark
Six Minute War Madness	503111	Italy
Ska-J	2021205	Italy
Skagarack	568481	Denmark
Skanners	2098991	Italy
Skarabazoo	5235955	Italy
Skeletoon	6255728	Italy
Skiantos	314177	Italy
Skousen & Ingemann	532042	Denmark
Skylark	931486	Italy
Sleep Party People	1533658	Denmark
Sleiman	5134104	Denmark
Slåbrock Band	1292568	Denmark
Sneakers	2659274	Denmark
Sods	289759	Denmark
Solidea	1754972	Italy
Solis String Quartet	900005	Italy
Somma	145576	Italy
Sonic Jesus	3087778	Italy
Sonic Wolves	4419380	Italy
Sonohra	1768777	Italy
Sophie	36240	Italy
Sorella Maldestra	599436	Italy
Sorelle Marinetti	3354268	Italy
Sorry, Heels	4219644	Italy
Sort Sol	275907	Denmark
Sottopressione	371948	Italy
Sottotono	473692	Italy
Soul Secret	1355658	Italy
Soulmagic	96207	Denmark
Soulstance	5742	Italy
Sound Storm	3092496	Italy
Soviet Soviet	1769031	Italy
Space 1	148766	Italy
Space Master	43818	Italy
Space Paranoids	4501304	Italy
Sparkle in Grey	225834	Italy
Spellband	29051	Italy
Spids Nøgenhat	1525304	Denmark
Spiller	9066	Italy
Spiritual Bats	1251174	Italy
Spiritual Front	73018	Italy
Spite Extreme Wing	192005	Italy
Spleen United	361945	Denmark
Squadra Omega	1319600	Italy
Squallor	368478	Italy
Sshe Retina Stimulants	73083	Italy
Stadio	490242	Italy
Stage	173020	Italy
Stamina	4462604	Italy
Starfuckers	224817	Italy
Starfuckers2	707598	Denmark
State of the Art	342257	Italy
Statsradiofoniens Symfoniorkester	5558620	Denmark
Statuto	1806890	Italy
Stazione Suicida	313937	Italy
Stearica	1192098	Italy
Stefania Rotolo	593645	Italy
Stefano Bellotti	716379	Italy
Stefano Bollani	243671	Italy
Stefano Di Battista	73857	Italy
Stefano Di Carlo	40853	Italy
Stefano Noferini	4240	Italy
Stefano Pilia	413611	Italy
Stefano Rosso	1563967	Italy
Stefano Sani	383181	Italy
Stefano Scodanibbio	214407	Italy
Stefano Secchi	80366	Italy
Stefano Torossi	9762	Italy
Stella Diana	3355836	Italy
Stelvio Cipriani	125377	Italy
Steppeulvene	762948	Denmark
Steve Rogers Band	371805	Italy
Stinky Rats	1309434	Italy
Stormlord	251702	Italy
Stormo	1935508	Italy
Stormy Six	282973	Italy
Stradaperta	2010153	Italy
Strana Officina	1713369	Italy
Strike	1382056	Italy
Stylóo	459446	Italy
Suarez	4130664	Italy
Subsonica	237324	Italy
Subterraneans	1013964	Italy
Sud Sound System	455362	Italy
Sueño Latino	649	Italy
Sunday	446512	Italy
Super B	918943	Italy
Super Elastic Bubble Plastic	2023385	Italy
Superdownhome	6823412	Italy
Supermarco May	102515	Italy
Susi Hyldgaard	326376	Denmark
Suspekt	489713	Denmark
Svend Asmussen	95459	Denmark
Svend Asmussen Sextet	2046112	Denmark
Svend Asmussens Kvintet	4310416	Denmark
Svend Asmussens Orkester	2232743	Denmark
Svend Asmussens Skandia Trio	3738699	Denmark
Swan Lee	89814	Denmark
Sylvano Bussotti	177344	Italy
Sylvester Og Svalerne	762839	Denmark
Symbiosi	563806	Italy
Synthesis	74337	Italy
Syria	890020	Italy
Syrian	159689	Italy
Sys Bjerre	760455	Denmark
Sys Gregers	1926904	Denmark
System 3	1734	Italy
Systematic	21101	Italy
Søren Huss	771237	Denmark
Søren Kragh-Jacobsen	707368	Denmark
Søs Fenger	539938	Denmark
TNT	99571	Denmark
Takagi & Ketra	5045061	Italy
Tale of Us	1873739	Italy
Taleesa	46003	Italy
Tampax	311319	Italy
Tasaday	138231	Italy
Tati Casoni	1338658	Italy
Tau Ceti	35992	Italy
Taurino Parvis	2818826	Italy
Taxi	1498397	Italy
Tazenda	1546033	Italy
Technoboy	51564	Italy
Tecla Insolia	7650126	Italy
Teddy Petersen Og Hans Orkester	3736769	Denmark
Teddy Reno	926969	Italy
Tedua	5349962	Italy
Teho Teardo	369655	Italy
Tempelhof	1664736	Italy
Temperance	4380179	Italy
Tempi Duri	1141470	Italy
Tempo Zero	1263150	Italy
Tenebrae in Perpetuum	427745	Italy
Tenebro	7057432	Italy
Tenna Frederiksen	4097774	Denmark
Tenores di Bitti Mialinu Pira	11446013	Italy
Tenores di Bitti Remunnu 'E Locu	634178	Italy
Teresa De Matienzo	1780093	Italy
Teresa De Sio	664145	Italy
Teresa Rampazzi	221990	Italy
Thallulah	3397851	Italy
Thasup	6929373	Italy
That's All Folks!	1150189	Italy
The Analogue Cops	1634149	Italy
The Armed Gang	99787	Italy
The Birdmen of Alkatraz	1716326	Italy
The Blaster	20464	Italy
The Bloody Beetroots	1100480	Italy
The Blues Against Youth	2011965	Italy
The Bone Machine	2157792	Italy
The Boulevard Connection	27520	Denmark
The Braen's Machine	3657661	Italy
The Carnival of Fools	552065	Italy
The Clover	1139301	Italy
The Creatures	145611	Italy
The Crooks	1044473	Italy
The Danish Sharks	1928202	Denmark
The Death of Anna Karina	1614466	Italy
The Destroyer	24394	Italy
The Devils	5127334	Italy
The Dining Rooms	8142	Italy
The Doubling Riders	814359	Italy
The Duke of Burlington	194714	Italy
The End of Six Thousand Years	2002626	Italy
The Fire	628992	Italy
The Foreshadowing	1012486	Italy
The Frozen Autumn	94685	Italy
The Gods Planet	1738189	Italy
The Good Fellas	2011936	Italy
The High Five Quintet	690852	Italy
The Intellectuals	1620409	Italy
The Invisible Session	429654	Italy
The KGB's	85741	Italy
The Kolors	4416505	Italy
The Kordt Sisters	2425462	Denmark
The Land of the Snow	3187190	Italy
The Lay Llamas	2988479	Italy
The Manges	452714	Italy
The Minds Of 99	3489161	Denmark
The Mojomatics	1793544	Italy
The Nerds	1785003	Italy
The Niro	1607816	Italy
The Okey-Dokies	2986738	Denmark
The Old Man & The Sea	1589669	Denmark
The Others	930654	Italy
The Psyke Project	692229	Denmark
The Rapino Brothers	903	Italy
The Raveonettes	200321	Denmark
The Rogers	828135	Italy
The Sandmen	535750	Denmark
The Savage Rose	401513	Denmark
The Seebach Band	431736	Denmark
The Sickest Squad	249669	Italy
The Smuggler Brothers	4721229	Italy
The Soundlovers	42264	Italy
The Sphere	809705	Italy
The Stunned Guys	15310	Italy
The Sun	1561163	Italy
The Uninvited	1439498	Italy
The Watch	1437752	Italy
The Winstons	4814660	Italy
The Wishmaster	25959	Italy
Thee Maldoror Kollective	413276	Italy
Thee S.T.P.	1357527	Italy
Thegiornalisti	2458391	Italy
This Side Up	715904	Italy
Thomas Blachman	435659	Denmark
Thomas Buttenschøn	760457	Denmark
Thomas Helmig	203916	Denmark
Thomas Helmig Brothers	1270023	Denmark
Thors Hammer	930327	Denmark
Three Second Kiss	503108	Italy
Three Steps to the Ocean	1162040	Italy
Throuroof	771239	Italy
Thunderstorm	320711	Italy
Thy Majestie	1048657	Italy
TiPiCal	46190	Italy
Tim Christensen	257958	Denmark
Time	19798	Italy
Time Machine	1241044	Italy
Timoria	361405	Italy
Tina Allori	1028577	Italy
Tina Dickow	316085	Denmark
Tino Vailati	1051278	Italy
Tiromancino	379963	Italy
Tito Gobbi	1341603	Italy
Tito Schipa	929908	Italy
Tito Schipa Jr.	1736801	Italy
Titta Ruffo	1393386	Italy
Tiziana Ghiglioni	2168241	Italy
Tiziana Rivale	380872	Italy
Tiziano Ferro	286825	Italy
Tiziano Popoli	516001	Italy
Tobias Rahim	4435599	Denmark
Tommaso Cappellato	1332873	Italy
Tommaso Leddi	545386	Italy
Tommaso Paradiso	6142277	Italy
Tommy Seebach	493503	Denmark
Tommyknocker	20226	Italy
Tonico 70	5141700	Italy
Tonina Torrielli	1226308	Italy
Tons	486142	Italy
Tony Arden	1439933	Italy
Tony Bruni	2501384	Italy
Tony Cicco	368885	Italy
Tony Cucchiara	869790	Italy
Tony Dallara	528361	Italy
Tony Dee	1494180	Italy
Tony Del Monaco	1018682	Italy
Tony Esposito	61848	Italy
Tony Maiello	3224818	Italy
Tony Renis	326119	Italy
Tony Rusconi	724480	Italy
Tony Santagata	712038	Italy
Tony Tears	618030	Italy
Topgunn	2425531	Denmark
Topper	812002	Italy
Torment	3792243	Italy
Tormento	668530	Italy
Toro Toro Taxi	4254021	Italy
Tosca	647570	Italy
Toti Dal Monte	974481	Italy
Toto Cutugno	215246	Italy
Totò Savio	197531	Italy
Train to Roots	2884146	Italy
Traks	112758	Italy
Trance Generators	44946	Italy
Trapcoustic	2595052	Italy
Tre Allegri Ragazzi Morti	1589539	Italy
Trees	354999	Italy
Trentemøller	117914	Denmark
Tricarico	1299766	Italy
Trick or Treat	3210689	Italy
Trille	707372	Denmark
Trine Dyrholm	924338	Denmark
Trio Aurora	1211760	Italy
Trio Cavalazzi	5898405	Italy
Trio Lescano	921307	Italy
Tropic of Cancer	1545928	Italy
True Sleeper	6832634	Italy
Tsubo	1516677	Italy
Tullio De Piscopo	31759	Italy
Tullio Mobiglia	765166	Italy
Tullio Pane	1799128	Italy
Turi	996613	Italy
Tutti Fenomeni	6546603	Italy
Twenty Four Hours	2006847	Italy
Two Bo's Maniacs	1243594	Italy
Tying Tiffany	360585	Italy
Têtes de Bois	1633836	Italy
Tørfisk	1039202	Denmark
Tøsedrengene	426633	Denmark
U.S.U.R.A.	66256	Italy
UT	1611063	Italy
Uffe Lorentzen	1598223	Denmark
Ufo Piemontesi	1179478	Italy
Ufomammut	536837	Italy
Ugo Tansini	2464761	Italy
Ugolino	1999860	Italy
Ulrik Neumann	727951	Denmark
Ultimo	62406	Italy
Ultra-Violence	3070465	Italy
Umberto Balsamo	370781	Italy
Umberto Bindi	636433	Italy
Umberto Marcato	503074	Italy
Umberto Napolitano	907891	Italy
Umberto Tozzi	176185	Italy
Under Byen	239257	Denmark
Underage	1194611	Italy
Underfish	111912	Italy
Undergang	1805807	Denmark
Underground Life	697022	Italy
Unexist	23423	Italy
Universal Totem Orchestra	1684085	Italy
Unreal City	4154147	Italy
Untitled Noise	5185356	Italy
Uochi Toki	681136	Italy
Upset Noise	275697	Italy
Urna	1411626	Italy
Usipian	1444690	Denmark
Uto Karem	780742	Italy
Uzeda	387784	Italy
VINAI	3647682	Italy
VOLA	3652537	Denmark
Valdemar Davids	2986835	Denmark
Valdemar Schiøler Linck	3176060	Denmark
Valentina Dorme	2769287	Italy
Valentina Giovagnini	916927	Italy
Valeria Rossi	414913	Italy
Valerie Dore	44955	Italy
Valerio Scanu	3866902	Italy
Vallanzaska	1199983	Italy
Valvola	86611	Italy
Vanadium	979165	Italy
Vanessa Van Basten	832961	Italy
Vanexa	1954958	Italy
Vanilla Sky	308592	Italy
Vasco Rossi	130185	Italy
Vasso Ovale	1066396	Italy
Vegas Jones	5685253	Italy
Venegoni & Co.	1116081	Italy
Venerus	6678021	Italy
Verdena	441452	Italy
Verme	2211715	Italy
Vernice	703755	Italy
Veto	558507	Denmark
Via Dolorosa	547841	Italy
Via Verdi	287143	Italy
Victor Cornelius	727966	Denmark
Vilhelm Herold	1233636	Denmark
Vincenzo Bettoni	1581054	Italy
Vincenzo Zitello	516519	Italy
Vinicio Capossela	401936	Italy
Vinnie Who	1736469	Denmark
Viola Valentino	380862	Italy
Violet Eves	1156947	Italy
Virgin	91762	Italy
Viridanse	1377603	Italy
Virtualmismo	9712	Italy
Vision Divine	406888	Italy
Vittoria Mongardi	1719291	Italy
Vittorio Gelmetti	51672	Italy
Vittorio Marsiglia	2968656	Italy
Vittorio Paltrinieri	296969	Italy
Vivien Vee	36202	Italy
Voices From the Lake	2302007	Italy
Void of Silence	573501	Italy
Volbeat	537021	Denmark
Volpini Volanti	432287	Italy
Voodoo Hill	388261	Italy
Vultures Vengeance	5311475	Italy
Vulvatorious	11197568	Denmark
WEIRD.	3423836	Italy
Walter Foini	1016664	Italy
Walter Marchetti	79245	Italy
Walter Prati	65625	Italy
Walter Rizzati	316759	Italy
Wanda Osiris	1031381	Italy
Wasting Program	15665	Italy
We Wait for the Snow	810130	Italy
Web	12503	Italy
Wera Nepy	2803507	Italy
When Saints Go Machine	1191739	Denmark
Whiskey Ritual	2547245	Italy
White Skull	253170	Italy
Wicked Dub Division	1119038	Italy
William Medagli	2687194	Italy
Willie Peyote	4142391	Italy
Wilma De Angelis	1502336	Italy
Wilma Goich	1020377	Italy
Wind Rose	3091790	Italy
Winged	2355395	Italy
Winstrup Olesen's Bellevue Orkester	5939153	Denmark
Winter Dust	3874517	Italy
Wish Key	98606	Italy
Witch Cross	1521273	Denmark
Witchwood	4396381	Italy
Wotan	2378945	Italy
Wretched	264109	Italy
Wrongonyou	6395747	Italy
XL	32175	Italy
XP8	149439	Italy
Xenoblight	6298973	Denmark
YAGO	104930	Italy
Yasmin	157594	Denmark
Yo Yo Mundi	1131686	Italy
Young Flowers	1640133	Denmark
Yu Kung	1060466	Italy
Yuppie Flu	64038	Italy
Yügen	1645928	Italy
Zanagoria	1371264	Italy
Zatox	119945	Italy
Zeit	2162539	Italy
Zen Circus	503173	Italy
Zenith	5944	Italy
Zero Assoluto	238957	Italy
Zeus!	1888456	Italy
Zibba e Almalibre	2040068	Italy
Zu	212096	Italy
Zucchero	176435	Italy
dARI	1554289	Italy
gAs	1471119	Italy
tv-2	465093	Denmark
Østkyst Hustlers	396477	Denmark
Üstmamò	598804	Italy
